gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000163209.15	NA	NA	NA	0.68643	NA	0.60582	NA	NA	0.9003	0.80161	0.69862	NA	0.65997	0.60182	NA	NA	0.63936	NA	NA	NA	0.71255	NA	0.73239	0.90893	0.50338	NA	NA	NA	0.66216	0.64303	NA	NA	0.66747	NA	NA
ENSG00000163220.11	0.38523	NA	0.39685	0.40909	0.39214	0.37526	0.36554	0.3987	0.36842	0.35664	0.39161	0.37555	0.39064	0.3766	0.4012	0.33684	0.38636	0.32051	0.31179	0.40391	0.36088	0.3523	0.24912	0.38636	0.36597	0.33013	0.35989	0.35856	0.34481	0.29825	NA	NA	0.3083	0.39972	NA
ENSG00000163295.5	0.90064	NA	0.75888	0.86218	0.8544	0.80332	0.8588	0.87208	0.94128	0.74981	0.63761	0.75602	0.85927	0.98948	0.81537	0.99206	0.80872	0.70602	0.99127	0.75487	0.85771	0.66789	0.82765	0.76086	0.7199	0.7207	0.98899	0.79509	0.71879	0.62935	NA	NA	0.791	0.60293	NA
ENSG00000163435.16	0.98923	NA	NA	0.79494	0.76269	0.80004	0.79068	NA	0.87565	0.781	0.90755	NA	0.95504	0.93693	NA	0.8814	0.83227	0.85279	0.70853	0.86532	NA	0.88367	0.93582	0.85942	0.85164	NA	0.70852	0.79081	NA	NA	NA	NA	NA	0.84848	NA
ENSG00000163467.12	0.05356	NA	0.35323	0.2873	0.47066	0.29477	0.35987	0.06195	0.53846	0.02825	0.82654	0.34121	0.1853	0.15185	0.15863	0.1465	0.13246	0.33974	0.10443	NA	0.21354	0.38431	0.39007	0.55389	0.05062	0.25788	0.00716	0.49621	0.77039	0.04844	NA	NA	0.233	0.22629	NA
ENSG00000163661.4	0.81359	NA	0.80669	0.79752	0.80807	0.80527	0.8241	0.8051	0.79915	0.79766	0.80248	0.82134	0.81355	0.81189	0.80419	0.8204	0.81784	0.81097	0.79241	0.80951	0.80959	0.80146	0.80765	0.80244	0.79292	0.79745	0.80208	0.8034	0.80676	0.82465	NA	NA	0.82081	0.80973	NA
ENSG00000163739.5	0.48615	NA	0.41457	0.92395	0.45893	0.49901	0.25543	0.4423	0.54124	0.58074	0.31584	0.32332	0.4247	0.2207	0.53747	0.6581	0.53002	0.48097	0.3	0.95051	0.36837	0.55408	0.47381	0.49564	0.54552	0.39868	0.68176	0.32027	0.56964	0.58263	NA	NA	0.88214	0.45131	NA
ENSG00000163792.6	0.77861	NA	NA	0.7943	NA	0.63037	NA	NA	NA	0.63995	0.78222	0.80208	NA	NA	NA	NA	NA	0.81494	NA	NA	0.82342	0.78518	NA	0.80625	NA	NA	NA	0.80437	NA	0.79954	NA	NA	NA	0.79991	NA
ENSG00000163793.13	0.98007	NA	0.95908	0.7573	0.98056	0.78954	0.68384	0.76885	0.95632	0.97674	0.79486	0.99003	0.98693	0.98765	0.98941	0.66476	0.76281	0.61528	0.75349	0.99072	0.80937	0.96763	0.63798	0.91711	0.71004	0.76736	0.58605	0.87193	0.9559	0.816	NA	NA	0.61213	0.74692	NA
ENSG00000163825.5	0.83139	NA	0.82194	0.9843	0.83302	0.87252	NA	0.84962	0.72063	NA	NA	NA	NA	0.8149	NA	0.86102	0.65761	0.77677	0.85897	NA	NA	0.81459	0.92593	0.79315	NA	NA	NA	NA	NA	0.80857	NA	NA	0.79993	0.78332	NA
ENSG00000163874.11	NA	NA	NA	NA	0.85893	NA	NA	NA	NA	0.68509	NA	NA	0.71231	0.888	NA	0.6805	NA	NA	NA	NA	0.67882	NA	NA	NA	NA	NA	NA	NA	0.99121	NA	NA	NA	NA	NA	NA
ENSG00000163879.11	0.59068	NA	0.65366	0.54994	NA	NA	NA	0.97751	0.97543	0.96945	0.83719	0.96888	0.87894	0.82504	0.98672	0.96917	0.98391	0.97653	NA	0.72082	0.77667	NA	NA	0.83092	0.73028	NA	NA	0.78197	0.53158	0.9031	NA	NA	0.81889	NA	NA
ENSG00000163914.5	0.72159	NA	0.88977	0.76753	0.72791	0.71705	0.84789	0.68793	0.95879	0.89194	0.85955	0.73875	0.77341	0.84728	0.73449	0.77946	0.89447	0.74344	0.82349	0.72977	0.74359	0.85733	0.64353	0.78135	0.89207	0.80976	0.86127	0.73925	0.73335	0.80983	NA	NA	0.76911	0.82616	NA
ENSG00000164011.18	0.9981	NA	0.95736	NA	NA	0.99772	0.89952	0.99369	NA	0.97951	0.95838	0.99727	NA	0.99611	0.99136	0.84909	0.97792	0.99102	NA	0.91163	0.94005	NA	0.99494	0.99754	NA	0.95558	0.96779	NA	NA	0.93134	NA	NA	0.98884	NA	NA
ENSG00000164047.6	0.05263	NA	0.08173	0.98111	0.1094	0.08096	0.1644	0.03549	0.75904	0.08096	0.03723	0.12031	0.207	0.12459	0.05921	0.9729	0.07445	0.04798	0.1503	0.23228	0.18092	0.99058	0.11285	0.22899	0.01979	0.01986	0.98087	0.0784	0.23254	0.26039	NA	NA	0.15317	0.96226	NA
ENSG00000164056.11	0.89371	NA	0.92353	0.99077	0.86042	0.97659	NA	NA	0.98537	NA	0.97431	NA	NA	NA	NA	0.87129	NA	NA	NA	0.92113	NA	0.96628	NA	NA	NA	0.91511	NA	0.88889	0.97966	NA	NA	NA	0.96431	NA	NA
ENSG00000164088.18	0.97619	NA	0.79503	0.97564	0.82302	0.69535	0.93209	0.84612	0.97989	0.98932	0.96255	0.98338	NA	0.80253	0.77519	0.72346	0.88994	0.96078	0.97819	0.75089	0.65016	0.96993	0.79275	0.98449	0.95872	0.98027	0.98696	0.79415	0.92912	NA	NA	NA	NA	0.9842	NA
ENSG00000164105.4	0.14741	NA	1.0	1.0	0.09776	0.14432	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.09388	0.17471	1.0	0.07803	0.09647	0.16272	1.0	0.6125	0.09658	1.0	0.57471	1.0	0.14738	0.34857	NA	NA	0.09986	0.15711	NA
ENSG00000164129.12	NA	NA	0.98201	0.99865	0.97356	0.99752	NA	0.91284	0.9883	0.89791	NA	0.88165	0.89001	0.92082	0.99104	0.94667	0.91066	NA	0.90932	0.9461	NA	0.98792	0.93014	0.90049	0.99232	NA	0.93448	0.96753	0.99037	0.92939	NA	NA	0.9943	0.99506	NA
ENSG00000164294.14	0.99431	NA	0.63081	NA	0.99582	0.99022	NA	0.90256	NA	0.98242	NA	NA	0.98483	0.99729	NA	NA	NA	0.90602	0.88809	NA	NA	0.99751	0.99858	0.99352	0.98369	0.99577	NA	NA	0.99839	NA	NA	NA	0.9944	0.99363	NA
ENSG00000164326.5	0.97279	NA	0.55644	0.58094	0.10267	0.57607	NA	0.55061	NA	0.52064	NA	NA	NA	NA	0.56651	NA	0.15252	NA	NA	NA	NA	NA	NA	0.9893	0.58166	0.59153	NA	0.59951	0.5742	NA	NA	NA	0.58183	NA	NA
ENSG00000164334.16	0.97877	NA	0.98911	0.99134	0.97409	0.96648	0.96613	0.60745	0.95264	0.22098	0.97836	0.86978	0.97444	0.72811	0.912	0.26281	0.97664	0.20868	0.62939	0.98494	0.97321	0.98642	0.98555	0.91446	0.5939	0.62799	0.6487	0.96217	0.98385	0.97833	NA	NA	0.9833	0.23868	NA
ENSG00000164399.5	0.09372	NA	0.40737	0.48664	0.38387	0.53876	0.41501	0.08444	0.87202	0.49079	0.38917	0.06605	0.42053	0.06712	0.53263	0.07809	0.14518	0.47292	0.12886	0.42139	0.08878	0.08815	0.5423	0.10184	0.52419	0.39145	0.49285	0.39805	0.40612	0.58568	NA	NA	0.46183	0.08575	NA
ENSG00000164400.6	0.43235	NA	0.10419	0.40559	0.13397	0.18782	0.4143	0.3395	0.75318	0.42058	0.59695	0.61333	0.34162	0.3741	0.34567	0.30789	0.31258	0.35478	0.34222	0.35025	0.36902	0.34494	0.3486	0.17916	0.09483	0.36254	0.36091	0.34575	0.41168	0.40712	NA	NA	0.4127	0.59239	NA
ENSG00000164405.11	NA	NA	0.99518	0.98577	0.98621	0.9711	0.98336	NA	NA	NA	NA	NA	0.62874	0.9974	NA	NA	NA	0.97847	0.99395	NA	0.99615	NA	NA	0.99218	0.98527	NA	0.98722	NA	NA	NA	NA	NA	NA	0.98951	NA
ENSG00000164406.8	0.99592	NA	0.92922	NA	NA	NA	NA	0.18666	NA	0.28788	NA	NA	NA	0.50968	0.98723	0.39018	NA	0.90191	NA	0.21766	0.52383	0.40813	NA	0.28894	NA	0.38896	0.61841	NA	0.69065	0.99306	NA	NA	NA	0.20694	NA
ENSG00000164434.12	0.73404	NA	0.79926	0.74421	0.9821	0.9847	0.4161	0.98283	0.46039	0.66645	0.51131	0.76609	0.48355	0.99475	0.99059	0.90711	0.43573	0.74786	0.35807	0.68325	0.79067	0.6308	0.98948	0.98168	0.70657	0.7932	0.62241	0.86096	0.68108	0.7865	NA	NA	0.58211	0.28584	NA
ENSG00000164438.6	0.75186	NA	0.75342	0.76217	0.75481	0.76161	0.61552	0.75615	0.8799	0.77234	0.77348	0.75937	0.76213	0.76549	0.58905	0.78721	0.58121	0.7613	0.74764	0.75483	0.60987	0.75149	0.78721	0.76386	0.79826	0.57483	0.73709	0.75397	0.76211	0.80026	NA	NA	0.75774	0.56286	NA
ENSG00000164611.13	0.70382	NA	0.90372	0.58991	0.95671	0.25388	0.99542	0.9704	0.86981	0.9661	0.08986	0.74358	0.35847	0.97745	0.89727	0.32047	0.54278	0.53038	0.77685	0.79966	0.97906	0.96777	0.52235	0.59657	0.33553	0.56514	0.949	0.70329	0.72413	0.43005	NA	NA	0.38279	0.98969	NA
ENSG00000164620.9	0.83299	NA	0.96175	0.99445	0.96911	0.98172	0.98746	0.98591	0.92254	0.67006	0.9813	0.97883	0.93257	0.98187	0.98488	0.99398	0.98303	0.97624	0.69121	0.97575	0.96404	0.9755	0.9696	0.97868	0.9661	0.99261	0.98525	0.98638	0.83092	0.99135	NA	NA	0.98818	0.98493	NA
ENSG00000164687.11	0.22126	NA	0.28065	NA	0.97953	0.17927	NA	NA	NA	0.32234	NA	0.28991	NA	NA	NA	NA	0.49621	0.989	NA	NA	0.3345	NA	NA	NA	0.47628	0.25248	NA	0.32509	NA	NA	NA	NA	0.21581	NA	NA
ENSG00000164853.9	0.78024	NA	0.85024	0.7764	0.84788	0.78381	0.77519	0.77614	0.91667	0.78517	0.8638	0.76919	0.77635	0.78125	0.77012	0.75862	0.80478	0.76587	0.77493	NA	0.77089	0.77327	0.84291	0.79952	0.78628	0.77374	0.77329	0.78093	0.77887	0.79693	NA	NA	0.77709	0.77674	NA
ENSG00000164898.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.0	NA	NA	NA	1.0	0.89198	NA	NA	1.0	1.0	NA	1.0	NA	1.0	NA	NA	NA	NA	NA	0.85022	NA
ENSG00000164920.10	NA	NA	0.93156	NA	NA	NA	NA	NA	0.87405	0.97455	NA	NA	0.97898	0.86867	0.85263	NA	0.97263	0.97269	0.96165	0.93159	0.65405	0.95736	0.9823	NA	0.96306	NA	0.96989	0.83061	0.92923	NA	NA	NA	0.89396	0.9755	NA
ENSG00000165131.8	NA	NA	NA	0.16273	0.52635	NA	NA	0.58852	NA	0.13606	0.89598	NA	0.61498	NA	NA	0.61619	NA	0.16044	NA	NA	NA	NA	0.5393	0.62029	NA	NA	NA	0.99364	0.95436	NA	NA	NA	NA	NA	NA
ENSG00000165175.17	0.9589	NA	0.99961	0.9365	NA	NA	NA	0.99838	NA	NA	0.9412	NA	0.94066	NA	0.99852	NA	0.94722	NA	0.92911	0.99977	NA	NA	NA	0.9568	NA	NA	NA	0.95306	NA	NA	NA	NA	0.97557	NA	NA
ENSG00000165457.15	0.98556	NA	0.98937	0.68895	0.97131	0.98686	0.99235	0.97909	0.98756	0.98449	0.98282	0.99418	0.96277	0.18806	0.55613	0.41943	0.97461	0.93778	0.9779	0.99658	0.97214	0.24184	0.98801	0.35455	0.95694	0.98735	0.54682	0.97201	0.5604	0.06161	NA	NA	0.96327	0.98656	NA
ENSG00000165762.3	NA	NA	NA	NA	0.92307	0.95951	0.98293	NA	NA	NA	NA	0.95466	NA	NA	NA	0.92466	0.90414	0.99917	0.90494	0.95008	0.95635	NA	0.99726	NA	0.99307	NA	0.95583	NA	0.99735	NA	NA	NA	NA	0.94678	NA
ENSG00000165794.10	1.0	NA	0.59217	NA	0.89677	NA	0.50317	0.82185	NA	0.57832	0.55454	0.64354	NA	0.61483	0.51218	NA	0.65554	NA	0.91799	0.70699	0.46719	0.79237	NA	0.55437	0.8895	0.70318	NA	0.58673	0.45564	NA	NA	NA	0.42733	0.51665	NA
ENSG00000165799.5	NA	NA	NA	0.45607	NA	NA	0.59076	0.59241	NA	NA	0.44274	0.55982	NA	NA	NA	0.99392	NA	0.64902	0.6606	0.44178	0.50496	NA	NA	0.69528	0.98838	0.59229	NA	0.50416	0.61314	0.71498	NA	NA	NA	NA	NA
ENSG00000165828.15	0.13567	NA	0.98638	0.90353	0.63839	0.14164	0.6869	0.55207	0.73333	0.46871	0.10867	0.19426	0.09152	0.18124	0.14097	0.12571	0.05922	0.14475	0.21461	0.43539	0.0611	0.8035	0.17492	0.05435	0.16812	0.92142	0.06931	0.91328	0.98556	0.11726	NA	NA	0.75896	0.07302	NA
ENSG00000165898.14	0.96912	NA	0.83562	0.86267	0.8983	0.96491	0.69523	0.94519	NA	0.74425	0.8785	0.85901	0.9136	0.92606	0.90554	0.81296	0.91713	0.97311	0.77423	0.78204	0.86957	0.47987	0.88156	0.77412	0.97932	0.85888	0.72754	0.71641	0.75434	0.90609	NA	NA	0.91239	0.52967	NA
ENSG00000165905.18	0.76959	NA	0.98909	NA	0.99158	NA	0.98168	0.9846	0.97504	0.78	0.85243	0.9872	0.96575	0.99246	0.90911	0.84184	0.82417	0.99364	0.99202	NA	0.83486	0.91995	NA	NA	0.99624	0.97767	0.85273	NA	NA	0.98377	NA	NA	NA	0.68664	NA
ENSG00000166090.8	NA	NA	NA	NA	0.73706	NA	0.70926	0.72402	0.97174	NA	0.71581	NA	0.70794	0.70478	0.72764	0.98605	NA	0.71592	NA	0.72683	0.97533	0.70467	NA	0.71556	NA	NA	NA	0.69834	NA	0.72596	NA	NA	0.72621	0.72317	NA
ENSG00000166091.21	0.97597	NA	0.32348	0.98655	0.49535	0.99224	0.26421	0.98371	0.91771	0.96075	0.64906	NA	NA	0.91438	0.74226	0.37908	0.97753	0.97214	0.95942	0.98166	0.96371	0.92696	0.36461	0.39672	0.98981	0.96875	0.84372	0.95456	0.49713	0.98583	NA	NA	0.98337	0.64983	NA
ENSG00000166133.18	0.91743	NA	0.71783	NA	NA	0.99045	0.67668	0.85316	NA	0.87061	NA	0.78512	NA	0.83039	0.86158	0.81411	NA	0.83518	NA	0.82175	0.67144	NA	0.99581	0.8608	NA	NA	0.8485	NA	0.80379	NA	NA	NA	0.65809	NA	NA
ENSG00000166166.13	0.99441	NA	0.93545	0.93284	0.99001	0.876	0.92383	0.98917	0.99298	0.91622	0.94891	0.91926	0.99155	0.99941	0.99573	0.93113	0.93482	0.9949	0.846	0.9918	0.92136	0.91812	0.85119	0.90227	0.91878	0.85267	0.92776	0.9178	0.99233	0.93509	NA	NA	0.99122	0.92031	NA
ENSG00000166311.10	0.99086	NA	0.78986	0.9445	0.98841	NA	NA	0.99038	NA	0.9415	0.92205	0.98244	0.9757	0.97915	NA	0.93489	0.98723	0.97536	0.99358	0.45162	NA	0.94501	NA	0.58649	0.79768	0.95177	NA	0.58948	0.89014	0.98495	NA	NA	0.68722	0.81818	NA
ENSG00000166426.8	0.07884	NA	0.01786	0.88395	NA	0.0	NA	0.8896	0.80351	NA	0.02032	0.23695	0.09426	0.22982	0.04783	0.05983	0.02873	0.25309	0.04985	0.27351	NA	NA	NA	0.24194	0.17262	NA	0.88526	0.0	NA	0.96552	NA	NA	0.0373	0.05804	NA
ENSG00000166681.14	0.97163	NA	0.87468	NA	0.47062	0.9165	NA	0.98506	NA	0.6367	0.65571	0.95958	0.98404	NA	0.62537	NA	0.53005	NA	NA	NA	0.96085	0.67946	0.12219	0.72544	0.95667	NA	0.41053	NA	0.68421	0.52174	NA	NA	NA	NA	NA
ENSG00000166869.3	0.82118	NA	0.75178	0.79593	0.95042	0.81167	0.94322	0.83396	0.9237	0.76297	0.87898	0.87516	0.8977	0.84237	0.72269	0.82706	0.78281	0.82508	0.76939	0.8434	0.83339	0.76917	0.76297	0.9527	0.83797	0.71777	0.94529	0.90424	0.75959	0.83011	NA	NA	0.76862	0.80537	NA
ENSG00000166886.13	NA	NA	0.99236	NA	NA	NA	0.80597	NA	0.99008	NA	NA	NA	NA	NA	NA	NA	0.69408	0.9688	0.87241	NA	NA	NA	0.54646	0.79304	0.9891	NA	NA	0.97125	0.92243	0.8816	NA	NA	0.78627	0.95523	NA
ENSG00000166965.13	NA	NA	NA	NA	NA	0.98213	0.96444	0.99112	0.96774	0.64964	NA	0.98991	0.98989	NA	0.94215	0.96559	0.98991	0.9732	NA	0.97991	0.9809	0.99385	NA	0.81659	NA	NA	NA	0.97621	NA	NA	NA	NA	0.9635	0.87418	NA
ENSG00000166997.8	0.9355	NA	NA	NA	0.80727	0.58828	0.44398	0.9886	NA	NA	0.9803	0.59227	0.50022	0.53734	0.93503	0.98125	NA	0.96146	0.96627	NA	0.4299	0.48914	NA	0.64995	0.38483	NA	0.92656	0.57553	0.70432	0.6342	NA	NA	NA	0.88036	NA
ENSG00000167130.18	0.99944	NA	0.98468	1.0	0.99473	0.72538	0.81781	0.75504	1.0	0.77612	1.0	0.95299	0.99918	0.99159	0.78142	0.9492	0.87467	0.98843	0.77138	0.99437	0.69225	0.9879	0.7227	1.0	0.66715	0.99483	0.98821	0.99263	0.98934	0.99149	NA	NA	0.86105	0.99267	NA
ENSG00000167131.17	0.4933	NA	0.65675	0.4793	0.74235	0.77768	0.7222	0.99645	0.97419	0.85544	0.97876	0.73239	0.8305	0.87025	0.83692	0.99415	0.98362	0.57627	0.99295	0.50336	0.6819	0.76427	0.7227	0.9899	0.65402	0.98676	0.72885	0.5488	0.66252	0.99518	NA	NA	0.97703	0.56617	NA
ENSG00000167136.7	0.65061	NA	0.66434	0.66977	0.66536	0.64837	0.67385	0.66484	0.89667	0.64336	0.63599	0.65749	0.64977	0.66366	0.65386	0.60595	0.68094	0.67327	0.6837	0.66935	0.67327	0.67207	0.62697	0.65035	0.63949	0.65269	0.65012	0.66249	0.65835	0.64448	NA	NA	0.6671	0.68333	NA
ENSG00000167194.8	NA	NA	NA	0.4677	0.90999	0.98178	0.73214	0.91825	0.8692	0.29114	0.94565	0.8177	0.09445	0.45369	0.36757	NA	0.11966	0.32092	0.93469	0.39785	0.98935	0.3476	0.89535	NA	NA	0.11523	NA	0.94585	0.35508	0.08213	NA	NA	0.35714	0.99363	NA
ENSG00000167395.10	NA	NA	0.96398	NA	0.96324	NA	0.96576	NA	NA	NA	NA	NA	NA	NA	NA	0.9684	NA	NA	NA	NA	NA	NA	0.9929	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96559	NA	NA
ENSG00000167447.13	NA	NA	0.94544	NA	NA	0.8931	0.73356	0.97832	0.99149	0.72253	NA	0.58312	0.78054	0.98809	0.99007	NA	0.9742	0.87436	0.7828	0.91904	0.98522	0.99427	NA	0.98773	0.541	0.78464	0.70044	0.73443	NA	NA	NA	NA	0.98554	0.69308	NA
ENSG00000167513.9	0.99282	NA	0.67197	0.38693	0.8423	0.36953	0.5835	0.81879	0.9845	0.61346	0.826	0.66219	0.39083	0.975	0.85571	0.748	0.48762	0.63537	0.24433	0.65533	0.79967	0.80217	0.82736	0.58247	0.60471	0.49267	0.99534	0.79797	0.80186	0.67733	NA	NA	0.38881	0.62506	NA
ENSG00000167580.8	0.78711	NA	0.88863	0.78961	0.74475	0.81528	0.8344	0.5964	0.99068	0.81964	0.68066	0.98677	0.87187	0.86436	0.72913	0.80874	0.87183	0.88468	0.69891	0.64669	0.83799	0.87773	0.67328	0.40217	0.99649	0.90989	0.9011	0.90914	0.8601	0.74459	NA	NA	0.67697	0.46769	NA
ENSG00000167588.13	0.737	NA	0.87485	0.49931	0.65605	0.98161	0.49329	0.82507	0.92201	0.9553	0.98689	0.97403	0.64925	0.89917	0.9819	0.6824	0.979	0.97707	0.74707	NA	0.5352	0.98083	0.9454	0.8595	0.31555	0.64788	0.97905	0.71843	0.62028	0.97645	NA	NA	0.9798	0.98984	NA
ENSG00000167612.13	NA	NA	0.96184	0.69169	0.90295	NA	0.96106	0.98672	0.98066	0.77253	0.99382	0.96102	0.99808	0.96919	0.9973	0.99582	0.95901	0.96805	0.76625	0.72644	0.95311	NA	NA	0.98967	NA	NA	0.99116	0.97522	0.99411	0.99153	NA	NA	0.97746	0.9127	NA
ENSG00000167625.12	0.99734	NA	0.64257	0.99825	0.99359	0.99936	0.9475	0.99757	0.9902	0.99423	0.99697	0.95906	0.98915	0.99127	0.97217	0.99334	0.9946	0.89486	0.93638	0.99733	0.89915	0.99361	0.86889	0.99616	0.95558	0.95646	0.99425	0.99703	0.76185	0.91938	NA	NA	0.99876	0.8199	NA
ENSG00000167644.12	0.30122	NA	0.0	0.01709	0.00671	0.72014	0.01742	0.01937	0.81159	0.8634	0.00734	0.0022	0.00571	0.0	0.92847	0.0283	0.0083	0.01296	0.0	0.59937	0.86858	0.01072	0.17647	0.0	0.0	0.01111	0.00431	0.01702	0.0	0.0	NA	NA	0.0045	0.0	NA
ENSG00000167700.9	0.96332	NA	NA	0.70126	NA	0.75409	NA	NA	0.98659	0.56874	0.98106	NA	0.97518	0.6701	NA	0.55969	0.73231	NA	0.70879	0.72008	NA	0.78485	0.43545	0.75098	NA	NA	NA	0.81463	0.44492	0.38554	NA	NA	0.69611	0.99229	NA
ENSG00000167701.14	0.97703	NA	0.98867	0.94275	0.64156	0.94125	NA	0.97133	0.9881	0.56522	0.927	0.97224	0.67754	0.95936	0.94462	NA	0.68417	0.94096	0.95831	NA	0.72609	0.97937	0.65941	0.19789	NA	NA	0.65252	0.95363	0.72787	0.60472	NA	NA	0.7571	NA	NA
ENSG00000167702.13	NA	NA	0.87421	NA	0.68568	0.96527	0.76001	0.98483	0.97866	0.96541	0.99149	0.98044	0.9014	0.9745	NA	0.97154	0.98792	0.97738	0.98778	0.98651	0.61609	0.98538	0.85388	0.98439	0.97107	0.97237	0.8902	0.99146	0.96578	0.85149	NA	NA	0.97464	NA	NA
ENSG00000167779.9	0.56074	NA	0.9667	0.57517	0.51939	0.31043	0.58813	0.39812	0.77804	0.93848	0.90733	0.97758	0.67966	0.91703	0.15239	0.54121	0.51169	0.42285	0.88674	0.48058	0.9773	0.89562	0.67076	0.36443	0.4903	0.89884	0.45628	0.43938	0.48677	0.33741	NA	NA	0.73277	0.20132	NA
ENSG00000167842.16	NA	NA	0.99063	0.74556	0.6478	NA	0.98723	0.77541	NA	NA	NA	NA	NA	NA	NA	0.95705	NA	0.98348	NA	NA	NA	0.9114	0.96746	0.78324	NA	NA	0.95953	0.95279	NA	0.84727	NA	NA	NA	NA	NA
ENSG00000167862.10	0.10388	NA	0.66232	0.40681	0.19089	0.52473	0.28798	0.96422	0.4212	0.82696	0.66741	0.82128	0.18729	0.99072	0.5224	0.39446	0.32591	0.45563	0.4535	0.55073	0.22061	0.06999	0.95975	0.33576	0.11655	0.40533	0.97167	0.41222	0.33786	0.25545	NA	NA	0.96229	0.53123	NA
ENSG00000167968.13	NA	NA	0.4544	0.99584	0.32249	0.28423	0.98812	0.42243	0.97189	0.98546	0.67083	0.9909	0.95463	0.65305	0.73606	0.98347	0.9889	0.81802	0.98877	0.98658	0.36417	0.9803	0.23633	0.99926	0.98789	0.98227	0.98829	0.30575	0.7806	0.96517	NA	NA	0.99403	0.99024	NA
ENSG00000168002.12	0.93352	NA	0.98369	0.44893	0.25098	0.5048	0.98819	0.27523	0.86534	0.9174	0.48876	0.41318	0.97335	0.93021	0.93073	0.15113	0.9204	0.93721	0.94853	0.63296	0.41727	0.92818	0.95495	0.22264	0.92724	0.97852	0.92104	0.96806	0.9527	0.9437	NA	NA	0.58543	0.96073	NA
ENSG00000168061.17	0.99139	NA	0.59754	NA	0.98985	0.98615	0.72989	NA	0.97691	0.49579	0.97523	0.39638	0.9923	0.51144	0.62016	0.43005	0.97829	0.4586	NA	NA	0.73157	0.9802	NA	0.62158	NA	0.98023	0.99426	0.96999	NA	NA	NA	NA	NA	0.97826	NA
ENSG00000168090.10	0.55308	NA	0.967	0.87975	0.95802	0.97623	0.96064	0.95894	0.96091	0.96098	0.83844	0.98066	0.98283	0.78729	0.36197	0.41975	0.96172	0.97018	0.78467	0.50313	0.98517	NA	NA	0.57762	NA	NA	0.97884	0.64353	0.97784	0.8481	NA	NA	0.70716	0.98525	NA
ENSG00000168101.15	0.79444	NA	0.68111	0.71955	0.72864	0.73203	0.67468	0.96902	0.9306	NA	0.99013	0.67042	0.97067	0.68148	NA	0.69889	0.60818	0.98109	0.63327	0.96279	0.6427	NA	0.9781	0.97127	0.97606	0.97074	0.97558	0.96713	0.95601	0.97125	NA	NA	0.96642	0.98403	NA
ENSG00000168209.6	0.99534	NA	NA	0.82309	NA	0.98178	0.96267	NA	0.98977	0.97952	0.82385	0.56663	NA	0.99168	0.99199	0.83708	0.55806	NA	0.82361	0.96895	NA	NA	NA	0.99327	0.96091	0.99138	0.99622	0.99745	NA	0.54057	NA	NA	0.97394	0.29286	NA
ENSG00000168229.4	0.93405	NA	NA	0.77292	NA	0.99609	0.85397	0.99685	NA	NA	0.95548	0.91061	0.92249	0.95689	0.87621	NA	NA	NA	NA	0.84523	0.9082	0.9492	0.91032	0.90787	0.8239	0.86128	NA	0.89163	NA	NA	NA	NA	0.86713	0.79395	NA
ENSG00000168237.18	0.95842	NA	0.97575	0.95974	0.70033	0.94651	0.97933	0.95841	0.95201	0.98602	0.9705	0.96015	0.94488	0.96361	0.53369	0.98466	0.71713	0.97182	0.86839	0.97701	0.94289	0.95499	0.75813	0.96541	0.94673	0.91892	0.9841	0.73013	0.94893	0.98085	NA	NA	0.96081	0.98374	NA
ENSG00000168454.13	0.5528	NA	0.73182	NA	0.75883	NA	0.4404	0.63142	NA	0.38718	0.56679	0.62294	NA	NA	0.44115	NA	0.58222	0.54718	NA	NA	0.48695	NA	0.51438	0.42316	NA	NA	0.75382	NA	NA	NA	NA	NA	0.66134	NA	NA
ENSG00000168495.13	0.99962	NA	0.99555	0.99568	0.68602	0.77998	0.83689	0.83037	0.9826	0.75684	0.87846	0.87363	0.90011	0.99665	0.66003	0.54178	0.90073	0.81487	0.99594	0.60891	0.85682	0.99563	0.93648	0.74771	0.93207	0.91964	0.92733	0.77324	0.99007	0.84675	NA	NA	0.70486	0.78708	NA
ENSG00000168515.3	0.0	NA	0.0	0.0	0.0	0.0	0.00221	0.0	0.72	0.0	0.0	0.0	0.00177	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00221	0.0	0.0	0.0	0.0	NA	NA	0.00221	0.0	NA
