gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000161180.11	0.27046	NA	0.59478	0.41322	0.49151	0.74905	0.74862	0.58865	0.78032	0.52877	0.34124	0.78079	0.42824	0.00792	0.51305	0.42998	0.11452	0.82964	0.30433	0.2237	0.37442	0.66696	0.41322	0.65274	0.34624	0.57868	0.07678	0.16398	0.20779	0.60997	NA	NA	0.37467	0.42454	NA
ENSG00000161653.11	0.36817	NA	0.65644	0.29193	0.2863	0.35409	0.16485	0.4792	0.64573	0.14545	0.37754	0.2813	0.59287	0.33185	0.62843	0.35391	0.52739	0.86413	0.60614	0.26514	0.5542	0.00737	0.37311	0.42379	0.60845	0.50433	0.21939	0.49583	0.60436	0.4499	NA	NA	0.30443	0.26852	NA
ENSG00000161664.7	0.65994	NA	0.30446	0.45194	0.25932	0.40256	0.25752	0.52799	0.71744	0.40201	0.19159	0.6053	0.46334	0.28301	0.26307	0.4594	0.25032	0.3922	0.20262	NA	0.53427	0.47049	0.38781	0.46952	0.55159	0.19524	0.27933	0.66089	0.42615	0.31489	NA	NA	0.20526	0.48936	NA
ENSG00000161798.7	0.19429	NA	NA	NA	0.77413	NA	NA	0.19706	NA	NA	NA	0.21826	0.24085	NA	NA	NA	0.29323	0.3703	0.23403	NA	NA	0.26219	0.41292	NA	0.23545	NA	0	NA	0	0.17805	NA	NA	0.45279	0.23814	NA
ENSG00000161835.11	NA	NA	NA	NA	NA	0.44233	0.08468	0.3854	0.7189	0.19422	NA	0.17815	NA	0.59767	0.33865	NA	NA	0.50175	0.65681	0.51327	0.69031	0.232	NA	0.66718	0.55971	NA	0.50584	0.52903	0.33006	0.60242	NA	NA	0.44199	NA	NA
ENSG00000161920.11	0.59488	NA	NA	0.29258	0.0192	0.28843	0.33672	NA	NA	0.53312	NA	0.20399	NA	NA	NA	NA	0.04809	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4337	0.01385	0.0194	NA	NA	NA	NA	0.02608	NA
ENSG00000161939.19	0.74937	NA	0.7175	0.60797	0.53486	0.48859	0.28412	0.4575	0.74075	0.59728	0.44009	0	0.28097	0.5097	0.71046	0.64135	0.61279	0.50782	0.34357	0.52934	0.74574	0.7273	0.24433	0.78703	0.56734	0.8556	0.56357	0.7614	0.80729	0.4673	NA	NA	0.53185	0.54141	NA
ENSG00000161940.11	0.74213	NA	NA	NA	0.34963	0.39355	0.89122	0.6262	0.45598	NA	0.79521	0.79385	0.59351	0.6971	0.80352	0.46385	NA	0.53309	NA	NA	0.36035	0.42759	0.44348	0.20872	0.49943	0.5213	NA	NA	0.50677	0.17068	NA	NA	0.74087	0.49394	NA
ENSG00000161955.17	0.74123	NA	0.70958	0.57692	0.10414	0.4806	0.4384	0.5689	0.39008	0.58497	0.22194	0.73104	0.6204	0.57522	0.15043	0.30107	0.36701	0.76478	0.72657	0.7706	0.24526	0.06357	0.44726	0.59135	0.26324	0.14332	0.66059	0.68288	0.5497	0.73067	NA	NA	0.6736	0.77928	NA
ENSG00000161958.11	0.20067	NA	0.5128	0.44602	0.64028	0.4176	0.56064	0.48903	0.62132	0.23315	0.57956	0.67914	0.5128	0.22656	0.72655	0.30198	0.84613	0.62642	0.4371	0.30128	0.47198	0.31753	0.8315	0.4602	0.79783	0.35425	0.56469	0.40634	0.52787	0.54017	NA	NA	0.41968	0.75629	NA
ENSG00000161981.11	0.64256	NA	0.67147	0.7737	0.36594	0.74213	0.63761	0.66976	0.47013	0.20172	0.57096	0.72126	0.68739	0.70724	0.58191	0.18419	0.34375	0.28088	0.64744	NA	0.79749	0.16316	0.13237	0.69395	0.66739	0.82439	0.67574	0.69548	0.71088	0.14278	NA	NA	0.61674	0.22093	NA
ENSG00000161992.6	0.55537	NA	0.59716	0.56681	0.54682	0.54421	0.54259	0.53708	0	0.57634	0.49908	0.58058	0.53931	0.58404	0.56695	0.43487	0.58259	0.52445	0.56617	0.53019	0.54564	0.56306	0.55212	0.53341	0.51914	0.57445	0.52524	0.54677	0.58138	0.55262	NA	NA	0.56391	0.52556	NA
ENSG00000162068.2	0.49969	NA	0.59093	0.47281	0.52533	0.58171	0.52925	0.43714	0	0.4579	0.49456	0.41562	0.4796	0.42962	0.52948	0.51057	0.60675	0.49966	0.46259	0.56479	0.57523	0.57654	0.47787	0.38503	0.65081	0.53686	0.39149	0.49962	0.47936	0.33877	NA	NA	0.50792	0.47449	NA
ENSG00000162073.14	0.76039	NA	0.79704	0.49812	NA	0.68164	0.81412	0.46312	NA	NA	0.6384	NA	NA	0.56266	0.56102	NA	0.31306	0.45059	NA	0.55703	0.61905	NA	NA	0.6827	0.88402	0.67856	NA	NA	0.54276	NA	NA	NA	0.78546	NA	NA
ENSG00000162078.12	NA	NA	NA	0.31249	NA	0.54122	0.62595	0.57256	0.53229	0.50137	0.11968	0.31261	0.2575	0.7028	0.41535	0.26878	0.4617	0.67322	0.41201	0.31793	0.6682	0.40877	NA	0.43185	0.48263	0.64819	0.27586	0.34333	0.55108	0.62917	NA	NA	0.6086	0.30953	NA
ENSG00000162148.11	0.30522	NA	0.27433	0.25131	0.26597	0.55593	0.1449	0.1837	0.5082	0.07202	0.54577	0.40696	0.36912	0.67811	0.52238	0.21807	0.36731	0.40021	0.4522	0.71837	0.46769	0.37331	0.6769	0.47309	0.39077	0.27792	0.7407	0.73177	0.2174	0.54491	NA	NA	0.64712	0.67762	NA
ENSG00000162188.6	0.0322	NA	0.30564	0.3179	0.0324	0.04531	0.04229	0.05375	0	0.03844	0.03093	0.05015	0.02589	0.03516	0.03062	0.00618	0.03865	0.04339	0.04213	0.03336	0.02901	0.04146	0.0557	0.02303	0.03784	0.04272	0.02046	0.04623	0.05006	0.02328	NA	NA	0.04021	0.03958	NA
ENSG00000162460.7	0.25283	NA	0	0.21105	0.44842	0.49611	0.49125	0.38389	0.43764	0.29318	0.23841	0.05465	0.15868	0	0.39514	0.32026	0.48111	0.29635	0.52182	0.72924	0.39944	0.67871	0.53845	0.1774	0.06798	0.5107	0.43285	0	0.20109	0.12318	NA	NA	0.03698	0.47084	NA
ENSG00000162461.8	0.55843	NA	0.43551	NA	0.50877	NA	0.34088	0.61969	NA	0.37755	NA	0.65408	0.44649	0.50482	NA	0.22427	0.55353	0.43245	0.09381	0.42798	0.34821	0.50223	NA	0.50455	0.02518	0.66275	0.68509	0.48754	0.50801	0.31941	NA	NA	0.43991	0.08979	NA
ENSG00000162650.17	0.63638	NA	0.7899	0.53909	0.55975	0.73468	0.7359	0.48468	0.74261	0.69316	0.71564	0.64702	0.50056	0.7815	0.57545	0.65046	0.73638	0.49703	0.59824	0.63745	0.68779	0.62026	0.49357	0.54435	0.57501	0.52171	0.69988	0.63447	0.63268	0.74061	NA	NA	0.32305	0.54664	NA
ENSG00000162728.5	0.72844	NA	0.73144	0.72742	0.7633	0.73814	0.74188	0.72791	0.73704	0.72854	0.74318	0.74127	0.73181	0.76041	0.71975	0.77816	0.72515	0.68113	0.73609	0.73212	0.73309	0.72976	0.74187	0.7651	0.7658	0.74036	0.70825	0.76019	0.73249	0.7202	NA	NA	0.73799	0.73838	NA
ENSG00000162734.13	0.14821	NA	0.48494	0.4806	0.53052	0.57467	0.62459	0.471	0.38129	0.59066	0.83977	0.4404	0.61325	0	0.13182	0.16602	0.69578	0	0.53116	0.53722	0.52209	0.4459	0.19203	0.28654	0.56467	0.56349	0.17139	0.17909	0.08126	0.10504	NA	NA	0.55899	0.908	NA
ENSG00000162746.15	0.40722	NA	0.42607	0.34484	0.38657	0.43258	0.59442	0.19852	0.56427	0.09619	0.44918	NA	0.06688	0.22823	0.24386	0.63395	0.24706	0.26196	0.56301	0.62974	0.55624	0.59927	0.22437	NA	0.59448	0.64956	0.69346	0.49876	0.53273	NA	NA	NA	0.49568	NA	NA
ENSG00000162755.14	0.2217	NA	0.62805	NA	NA	0.23273	0.11949	NA	0.49557	0.71831	0.35369	0.32023	0.04788	0.44508	0.66257	0.50402	0.61902	0.70407	NA	NA	0.53256	NA	0.41434	0.36605	NA	0.31233	0.47581	NA	0.4181	0.53943	NA	NA	0.37659	0.20714	NA
ENSG00000162775.17	NA	NA	0.57925	NA	0.33161	NA	0.46404	NA	0.85321	0.35017	NA	0.22092	0.15885	NA	0.13936	NA	NA	NA	NA	0.31058	NA	0.24135	0.66697	0.83409	0.27136	NA	0.23677	0.56462	0.2394	NA	NA	NA	NA	0.39068	NA
ENSG00000162891.11	0	NA	0.36602	0.08299	0.2384	0.16501	0.30584	0.75223	0.10113	0	0.15011	0.23337	0.24798	0.42551	0.15016	0.07375	0.60695	0.35885	0.54729	0.23329	0.4334	0.2937	0.04734	0.275	0.42185	0.60665	0.4161	0.25625	0.44619	0.50867	NA	NA	0.43272	0.20697	NA
ENSG00000162892.16	0.20275	NA	0.26623	0.37645	0.62143	0.35403	0.30617	0.59382	0.82798	0.75406	0.5907	0.53138	0.61868	0.5215	0.37738	0.61953	0.56616	0.49303	0.46158	0.32698	0.63659	0.40701	0.65584	0.42018	0.28847	0.46128	0.32864	0.49353	0.23907	0.58335	NA	NA	0.52267	0.12423	NA
ENSG00000163209.15	NA	NA	NA	0.45723	NA	0.39382	NA	NA	0.57479	0.42431	0.36962	NA	0.33954	0.34135	NA	NA	0.4496	NA	NA	NA	0.50995	NA	0.52971	0.64659	0.13625	NA	NA	NA	0.39384	0.3547	NA	NA	0.43914	NA	NA
ENSG00000163220.11	0.10964	NA	0.02573	0.02724	0.12678	0.02662	0.09141	0.12843	0.09343	0.09498	0.13561	0.11883	0.12039	0.10437	0.1288	0.04107	0.11266	0.05805	0.06232	0.03117	0.1087	0.07663	0.04718	0.12224	0.0946	0.06139	0.11092	0.09394	0.06438	0.04182	NA	NA	0.06481	0.12327	NA
ENSG00000163295.5	0.59946	NA	0.48218	0.49263	0.51432	0.32	0.73585	0.35337	0.28385	0.3937	0.23447	0.23585	0.33839	0.04919	0.34388	0	0.18219	0.32886	0	0.3531	0.72253	0.43552	0.53611	0.20123	0.05769	0.52624	0.03336	0.59112	0.17539	0.16576	NA	NA	0.26026	0.04509	NA
ENSG00000163435.16	0.8511	NA	NA	0.47079	0.28966	0.29133	0.31792	NA	0.64397	0.28939	0.29589	NA	0.34819	0.36553	NA	0.67608	0.31861	0.17094	0.31448	0.33256	NA	0.41944	0.56451	0.42542	0.57573	NA	0.17725	0.19049	NA	NA	NA	NA	NA	0.3843	NA
ENSG00000163467.12	0.00726	NA	0.10181	0.16661	0.14753	0.10431	0.19737	0.00602	0.35951	0.00323	0.30921	0.17141	0.07684	0.04608	0.02489	0.02012	0.02465	0.10822	0.02449	NA	0.09291	0.17585	0.18529	0.3377	0.00652	0.12318	0.0003	0.16334	0.48145	0.00359	NA	NA	0.04596	0.0492	NA
ENSG00000163661.4	0.60193	NA	0.62165	0.51442	0.6034	0.53235	0.60533	0.58198	0.61544	0.61361	0.58523	0.57099	0.58515	0.59006	0.58023	0.62796	0.62028	0.58674	0.57242	0.56189	0.579	0.59206	0.55026	0.61451	0.56168	0.58424	0.57944	0.60695	0.59738	0.58182	NA	NA	0.59776	0.5462	NA
ENSG00000163739.5	0.30562	NA	0.22176	0.75639	0.25736	0.19559	0.15478	0.26747	0.3246	0.30572	0.16936	0.17321	0.21589	0.0687	0.28458	0.45033	0.33871	0.32612	0.13589	0.7118	0.19167	0.28601	0.27293	0.26681	0.33775	0.24692	0.48778	0.14867	0.27604	0.40611	NA	NA	0.66076	0.2632	NA
ENSG00000163792.6	0.54883	NA	NA	0.542	NA	0.3731	NA	NA	NA	0.40366	0.56182	0.54332	NA	NA	NA	NA	NA	0.59885	NA	NA	0.57467	0.5183	NA	0.58101	NA	NA	NA	0.57618	NA	0.54525	NA	NA	NA	0.53022	NA
ENSG00000163793.13	0.74404	NA	0.62431	0.45098	0.31422	0.49882	0.47472	0.50698	0.51708	0.38978	0.26881	0.77348	0.70526	0.76242	0.70591	0.37708	0.53412	0.26756	0.49105	0.73991	0.44944	0.69704	0.4208	0.24854	0.44344	0.51573	0.32261	0.60437	0.71977	0.54521	NA	NA	0.34715	0.36918	NA
ENSG00000163825.5	0.56102	NA	0.5177	0	0.54877	0.62011	NA	0.72027	0.53203	NA	NA	NA	NA	0.52084	NA	0.58567	0.41153	0.63501	0.59669	NA	NA	0.50717	0.63847	0.45369	NA	NA	NA	NA	NA	0.50095	NA	NA	0.5162	0.42869	NA
ENSG00000163874.11	NA	NA	NA	NA	0.6524	NA	NA	NA	NA	0.54974	NA	NA	0.50554	0.64492	NA	0.47765	NA	NA	NA	NA	0.41603	NA	NA	NA	NA	NA	NA	NA	0.53314	NA	NA	NA	NA	NA	NA
ENSG00000163879.11	0.29456	NA	0.50384	0.22028	NA	NA	NA	0.79271	0.81841	0.70356	0.61907	0.75717	0.59883	0.62177	0.84165	0.73897	0.83083	0.73648	NA	0.43006	0.51982	NA	NA	0.6138	0.49696	NA	NA	0.38055	0.18528	0.66095	NA	NA	0.48561	NA	NA
ENSG00000163914.5	0.51681	NA	0.71049	0.46048	0.46864	0.46841	0.5898	0.50476	0	0.6555	0.62399	0.49609	0.4487	0.59376	0.50011	0.55906	0.73371	0.51564	0.68576	0.4904	0.53203	0.60866	0.48609	0.53251	0.64869	0.6675	0.61038	0.50242	0.53295	0.58907	NA	NA	0.48645	0.67153	NA
ENSG00000164011.18	0.46907	NA	0.64115	NA	NA	0.40217	0.70489	0.6626	NA	0.72917	0.77769	0.65921	NA	0.82516	0.67877	0.48017	0.44628	0.69981	NA	0.77717	0.46587	NA	0.63791	0.65684	NA	0.64884	0.5485	NA	NA	0.72529	NA	NA	0.4534	NA	NA
ENSG00000164047.6	0.00099	NA	0.00175	0	0.00659	0.00339	0.02094	0.00059	0.51185	0.00434	0.00596	0.01322	0.04138	0.01089	0.00187	0	0.00356	0.00092	0.01507	0.03807	0.01971	0	0.00712	0.03229	0.00018	0	0	0.00354	0.05187	0.08205	NA	NA	0.03108	0	NA
ENSG00000164056.11	0.76393	NA	0.69449	0.67659	0.72125	0.84113	NA	NA	0.71704	NA	0.86319	NA	NA	NA	NA	0.72197	NA	NA	NA	0.42896	NA	0.8029	NA	NA	NA	0.66249	NA	0.70177	0.62479	NA	NA	NA	0.81763	NA	NA
ENSG00000164088.18	0.80887	NA	0.59832	0.79584	0.45851	0.36592	0.72129	0.53177	0.78352	0.78815	0.7904	0.79874	NA	0.45942	0.56768	0.54921	0.71101	0.78358	0.65492	0.56401	0.32257	0.74066	0.53707	0.78633	0.7271	0.81343	0.7518	0.59019	0.71856	NA	NA	NA	NA	0.72311	NA
ENSG00000164105.4	0.02233	NA	0	0	0.01889	0.02725	0	0	0	0	0	0	0	0	0	0	0.01287	0.03593	0	0.0077	0.01252	0.03369	0	0.36449	0.0151	0	0.32916	0	0.0266	0.11879	NA	NA	0.01288	0.03218	NA
ENSG00000164129.12	NA	NA	0.75417	0	0.80731	0	NA	0.29783	0.22696	0.40993	NA	0.43343	0.43739	0.47889	0.38918	0.53224	0.46391	NA	0.64448	0.55207	NA	0.36728	0.709	0.39285	0	NA	0.44134	0.77829	0.72768	0.48641	NA	NA	0.87582	0.40533	NA
ENSG00000164294.14	0	NA	0.51947	NA	0.60851	0	NA	0.6376	NA	0.07226	NA	NA	0.66041	0.42696	NA	NA	NA	0.72142	0.60728	NA	NA	0.62926	0.77399	0.85252	0	0.39223	NA	NA	0.39059	NA	NA	NA	0.56722	0	NA
ENSG00000164326.5	0	NA	0.25143	0.30092	0.01364	0.30825	NA	0.30844	NA	0.20814	NA	NA	NA	NA	0.31256	NA	0.03167	NA	NA	NA	NA	NA	NA	0	0.33658	0.34243	NA	0.31191	0.28944	NA	NA	NA	0.26974	NA	NA
ENSG00000164334.16	0.35277	NA	0.22959	0.67541	0.64597	0.27902	0.54141	0.28018	0.49232	0.09665	0.7358	0.48701	0.27565	0.54441	0.66732	0.07579	0.81002	0.03831	0.33599	0.5454	0.6234	0.71571	0.26375	0.68537	0.28128	0.36204	0.26113	0.54061	0.58493	0.5306	NA	NA	0.36898	0.05174	NA
ENSG00000164399.5	0.00621	NA	0.17238	0.21069	0.15012	0.31467	0.15824	0.00469	0	0.25402	0.15082	0.00316	0.15329	0.01293	0.31516	0.00513	0.04761	0.16533	0.0092	0.18848	0.00632	0.00516	0.29888	0.00828	0.27769	0.14445	0.20856	0.16679	0.13481	0.39418	NA	NA	0.21066	0.00597	NA
ENSG00000164400.6	0.21713	NA	0.02281	0.20617	0.03616	0.04769	0.23066	0.11291	0.50784	0.22476	0.33002	0.3473	0.10578	0.12555	0.12103	0.09321	0.09582	0.11133	0.1157	0.11326	0.13659	0.11918	0.12354	0.06076	0.00696	0.13039	0.11643	0.10823	0.21299	0.1649	NA	NA	0.23713	0.32169	NA
ENSG00000164405.11	NA	NA	0.16896	0.35495	0.67022	0.17551	0.08226	NA	NA	NA	NA	NA	0.32438	0.02095	NA	NA	NA	0.76273	0.69646	NA	0.21957	NA	NA	0.02008	0.28204	NA	0.51617	NA	NA	NA	NA	NA	NA	0.55235	NA
ENSG00000164406.8	0.08653	NA	0.38724	NA	NA	NA	NA	0.0138	NA	0.10642	NA	NA	NA	0.16877	0.35179	0.1478	NA	0.22009	NA	0.01018	0.20287	0.06369	NA	0.03448	NA	0.12117	0.35089	NA	0.45621	0.05776	NA	NA	NA	0.01132	NA
ENSG00000164434.12	0.4743	NA	0.56308	0.55813	0.44344	0.29598	0.26473	0.41755	0.16736	0.47836	0.33288	0.54985	0.30548	0.76706	0.20439	0.73657	0.26029	0.53131	0.14458	0.48157	0.52796	0.4413	0.80972	0.38383	0.50351	0.51758	0.40053	0.62573	0.46373	0.54802	NA	NA	0.38554	0.12333	NA
ENSG00000164438.6	0.4098	NA	0.39557	0.43138	0.38	0.42417	0.3322	0.41126	0	0.49605	0.40962	0.44129	0.46739	0.31364	0.3746	0.50425	0.3822	0.42178	0.42214	0.40234	0.32002	0.40844	0.43352	0.44172	0.52336	0.337	0.41884	0.37697	0.32832	0.45753	NA	NA	0.43246	0.32876	NA
ENSG00000164611.13	0.42715	NA	0.57255	0.23793	0.57703	0.05158	0.09949	0.31384	0.64307	0.66706	0.00608	0.47769	0.10125	0.65925	0.4802	0.18837	0.31898	0.25015	0.60206	0.56199	0.22059	0.4967	0.22139	0.35018	0.11586	0.28852	0.62992	0.39725	0.43348	0.20139	NA	NA	0.13793	0.70555	NA
ENSG00000164620.9	0.60643	NA	0.77216	0.59979	0.4365	0.76761	0.71615	0.61989	0.71214	0.44212	0.67094	0.70283	0.62737	0.73337	0.84437	0.80872	0.76605	0.76528	0.30828	0.84146	0.81118	0.63454	0.33416	0.24593	0.57502	0.65792	0.80176	0.79085	0.43253	0.7939	NA	NA	0.80557	0.76912	NA
ENSG00000164687.11	0.06557	NA	0.08968	NA	0.37584	0.05418	NA	NA	NA	0.11967	NA	0.10704	NA	NA	NA	NA	0.19661	0.753	NA	NA	0.13369	NA	NA	NA	0.1814	0.0773	NA	0.11566	NA	NA	NA	NA	0.05685	NA	NA
ENSG00000164853.9	0.58853	NA	0.62761	0.59652	0.61924	0.58164	0.58267	0.58753	0	0.58611	0.62789	0.57388	0.57635	0.59292	0.58811	0.60395	0.62534	0.59277	0.57289	NA	0.5703	0.58345	0.62018	0.57933	0.57527	0.57659	0.57121	0.59134	0.59179	0.60204	NA	NA	0.57106	0.60167	NA
ENSG00000164898.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4558	NA	NA	NA	0.41536	0.53504	NA	NA	0.24639	0.47933	NA	0.16562	NA	0.8053	NA	NA	NA	NA	NA	0.54541	NA
ENSG00000164920.10	NA	NA	0.57575	NA	NA	NA	NA	NA	0.60943	0.82635	NA	NA	0.73482	0.54234	0.46802	NA	0.67716	0.75999	0.68442	0.58992	0.39301	0.75014	0.7785	NA	0.66286	NA	0.51527	0.50264	0.6475	NA	NA	NA	0.60572	0.78723	NA
ENSG00000165131.8	NA	NA	NA	0.02181	0.23685	NA	NA	0.28826	NA	0.01328	0.64054	NA	0.29457	NA	NA	0.28058	NA	0.0198	NA	NA	NA	NA	0.22839	0.35677	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA
ENSG00000165175.17	0.58614	NA	0.47612	0.62239	NA	NA	NA	0	NA	NA	0.58572	NA	0.44144	NA	0.71215	NA	0.52432	NA	0.58404	0.14854	NA	NA	NA	0.79393	NA	NA	NA	0.46565	NA	NA	NA	NA	0.7272	NA	NA
ENSG00000165457.15	0.46193	NA	0.45235	0.1291	0.49186	0.59114	0.2985	0.72094	0.51304	0.72671	0.3932	0.56279	0.25827	0.02846	0.09316	0.11292	0.47774	0.39014	0.53474	0.49186	0.50875	0.03304	0.74046	0.16194	0.3879	0.51592	0.05786	0.5639	0.10394	0.00358	NA	NA	0.35801	0.60815	NA
ENSG00000165762.3	NA	NA	NA	NA	0.33666	0.81023	0.87122	NA	NA	NA	NA	0.09242	NA	NA	NA	0.72484	0.70024	0.23604	0.6637	0.33843	0.78044	NA	0.70846	NA	0.65438	NA	0.7682	NA	0.8625	NA	NA	NA	NA	0.72635	NA
ENSG00000165794.10	0.71405	NA	0.32408	NA	0.66688	NA	0.21545	0.58862	NA	0.28593	0.16134	0.31775	NA	0.33466	0.08876	NA	0.39931	NA	0.67658	0.34128	0.16735	0.5504	NA	0.25985	0.55808	0.35415	NA	0.21631	0.17769	NA	NA	NA	0.13657	0.21107	NA
ENSG00000165799.5	NA	NA	NA	0.2101	NA	NA	0.29486	0.30227	NA	NA	0.1717	0.26118	NA	NA	NA	0	NA	0.41089	0.33456	0.11117	0.17392	NA	NA	0.37323	0	0.296	NA	0.22923	0.28273	0.5005	NA	NA	NA	NA	NA
ENSG00000165828.15	0.00748	NA	0	0.58841	0.34864	0.00933	0.35807	0.30739	0.39933	0.17092	0.01369	0.0345	0.00408	0.02845	0.00235	0.01196	0.00166	0.0278	0.03577	0.19913	0.00389	0.04107	0.00564	0.00231	0.02313	0.69078	0.00517	0.68353	0	0.02654	NA	NA	0.55646	0.00575	NA
ENSG00000165898.14	0.6294	NA	0.03272	0.18231	0.55047	0.42044	0.43395	0.62405	NA	0.42715	0.38167	0.60106	0.73347	0.6782	0.32998	0.31406	0.26539	0.50295	0.06894	0.12844	0.50505	0.08564	0.25784	0.31131	0.63815	0.55004	0.08973	0.06177	0.36891	0.55987	NA	NA	0.22827	0.13124	NA
ENSG00000165905.18	0.50167	NA	0.80707	NA	0.77273	NA	0.79447	0.72352	0.85335	0.49511	0.64779	0.76392	0.74299	0.67358	0.68962	0.51126	0.6013	0.81809	0.81995	NA	0.6561	0.78029	NA	NA	0.78692	0.80247	0.60105	NA	NA	0.73262	NA	NA	NA	0.41184	NA
ENSG00000166090.8	NA	NA	NA	NA	0.46295	NA	0.52645	0.48272	0.6088	NA	0.44087	NA	0.48482	0.47942	0.48277	0.10818	NA	0.50656	NA	0.51909	0.18568	0.50964	NA	0.46005	NA	NA	NA	0.44932	NA	0.42931	NA	NA	0.42204	0.45245	NA
ENSG00000166091.21	0.47202	NA	0.1058	0.44869	0.15815	0.47483	0.03283	0.64858	0.37147	0.666	0.21181	NA	NA	0.43041	0.30545	0.12425	0.41883	0.65611	0.55471	0.28979	0.25125	0.61843	0.06064	0.15016	0.08546	0.72385	0.54185	0.29413	0.06867	0.66298	NA	NA	0.36741	0.22595	NA
ENSG00000166133.18	0.27597	NA	0.23546	NA	NA	0.83418	0.13794	0.56292	NA	0.40056	NA	0.26994	NA	0.35506	0.57826	0.22119	NA	0.37187	NA	0.16971	0.08074	NA	0.80402	0.43695	NA	NA	0.40142	NA	0.338	NA	NA	NA	0.08171	NA	NA
ENSG00000166166.13	0	NA	0.7715	0.77219	0.67497	0.75452	0.75695	0.87582	0.47998	0.72679	0.52809	0.75216	0	0.00065	0	0.77554	0.78962	0	0.67247	0.66205	0.77633	0.74877	0.72861	0.75818	0.76284	0.66841	0.76436	0.7298	0.555	0.78703	NA	NA	0.60861	0.7418	NA
ENSG00000166311.10	0.74849	NA	0.3813	0.6391	0.87368	NA	NA	0.80399	NA	0.68797	0.72666	0.84804	0.80495	0.76277	NA	0.70462	0.56291	0.797	0.79062	0.10605	NA	0.68458	NA	0.22818	0.34436	0.76174	NA	0.29206	0.7026	0.57831	NA	NA	0.3984	0.42443	NA
ENSG00000166426.8	0.01172	NA	0.00115	0.56941	NA	0	NA	0.5814	0.18844	NA	0.00069	0.10282	0.01197	0.11126	0.00411	0.00671	0.00154	0.0853	0.00316	0.05002	NA	NA	NA	0.0524	0.04398	NA	0.54313	0	NA	0	NA	NA	0.0028	0.00606	NA
ENSG00000166681.14	0.26265	NA	0.59615	NA	0.19994	0.55454	NA	0	NA	0.35995	0.2815	0.55041	0.21446	NA	0.18877	NA	0.13355	NA	NA	NA	0.43346	0.285	0.00679	0.36065	0.5994	NA	0.10393	NA	0.3908	0.25451	NA	NA	NA	NA	NA
ENSG00000166869.3	0.36347	NA	0.46751	0.50097	0.45156	0.55612	0.44512	0.62355	0.79143	0.49894	0.35134	0.29861	0.42262	0.61241	0.51108	0.58806	0.54663	0.5834	0.54183	0.25854	0.65882	0.5493	0.57666	0.52017	0.26032	0.48185	0.33554	0.72359	0.41847	0.61658	NA	NA	0.53709	0.60194	NA
ENSG00000166886.13	NA	NA	0.80493	NA	NA	NA	0.47309	NA	0.5565	NA	NA	NA	NA	NA	NA	NA	0.28154	0.31589	0.6918	NA	NA	NA	0.26082	0.49764	0.33416	NA	NA	0.65983	0.60415	0.64255	NA	NA	0.43047	0.69031	NA
ENSG00000166965.13	NA	NA	NA	NA	NA	0.63603	0.30273	0.73949	0.57484	0.19488	NA	0.1525	0.47017	NA	0.64828	0.30913	0.73519	0.59017	NA	0.28668	0.67826	0.48186	NA	0.28882	NA	NA	NA	0.78806	NA	NA	NA	NA	0.62803	0.59536	NA
ENSG00000166997.8	0.28644	NA	NA	NA	0.49414	0.28126	0.05926	0.39006	NA	NA	0.76977	0.16468	0.06815	0.08564	0.34739	0.77081	NA	0.22697	0.75776	NA	0.06276	0.18248	NA	0.137	0.02155	NA	0.6393	0.21355	0.41799	0.15123	NA	NA	NA	0.52796	NA
ENSG00000167130.18	0.80718	NA	0.76421	0.47994	0.78422	0.52376	0.60224	0.54879	0.21203	0.58791	0.528	0.18515	0.83851	0.89251	0.46312	0.67894	0.73633	0.84154	0.46817	0.6027	0.50613	0.58667	0.55326	0.73082	0.28699	0.83902	0.74128	0.64857	0.67528	0.78485	NA	NA	0.62657	0.77787	NA
ENSG00000167131.17	0.19683	NA	0.22898	0.24762	0.49509	0.4011	0.23578	0.89187	0.22423	0.6463	0.68509	0.49396	0.57644	0.64525	0.62472	0.35441	0.22471	0.26048	0.6212	0.19752	0.4011	0.54476	0.42372	0.14522	0.39656	0.21568	0.39786	0.14262	0.20167	0.21055	NA	NA	0.81712	0.21108	NA
ENSG00000167136.7	0.38937	NA	0.39363	0.39868	0.37013	0.38438	0.40423	0.38709	0	0.3151	0.38704	0.39784	0.37657	0.40459	0.38647	0.3297	0.41537	0.41046	0.40294	0.36125	0.38749	0.40448	0.37515	0.37919	0.38418	0.36801	0.35534	0.38439	0.38308	0.33801	NA	NA	0.38323	0.38861	NA
