gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000164400.6	0.22435	NA	0.5449	0.58934	0.56372	0.24895	0.59026	0.51651	0.56529	0.25366	0.23811	0.58389	0.53853	0.52986	0.51558	0.50015	0.57545	0.52699	0.57422	0.52808	0.52582	0.52219	0.56154	0.58056	0.22339	0.57287	0.59597	0.52177	0.58056	0.54928	NA	NA	0.58838	0.23283	NA
ENSG00000164405.11	NA	NA	NA	NA	NA	NA	0.63048	NA	NA	NA	NA	NA	0.74246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71848	NA
ENSG00000164406.8	0.23516	NA	0.50888	NA	NA	NA	NA	0.28731	NA	0.39391	NA	NA	NA	0.55199	0.39117	0.40062	NA	0.42225	NA	0.43315	0.5887	0.55511	NA	0.48523	NA	0.48271	0.47512	NA	0.57183	NA	NA	NA	NA	0.3965	NA
ENSG00000164434.12	0.78304	NA	0.57529	0.82797	0.80303	NA	0.66124	0.81254	0.35868	0.70126	0.70625	0.74979	0.67757	NA	0.7857	0.02259	0.67386	0.77684	0.37598	0.74767	0.60471	0.62782	0.88447	0.80589	0.75082	0.74221	0.77622	0.79947	0.58276	0.58848	NA	NA	NA	NA	NA
ENSG00000164438.6	0.24778	NA	0.23924	0.23979	0.25052	0.23643	0.25845	0.27966	0.61588	0.24855	0.58346	0.24129	0.52566	0.58113	0.27175	0.6226	0.24015	0.2779	0.24604	0.52687	0.25916	0.25401	0.23261	0.25449	0.25516	0.24844	0.25909	0.25616	0.24063	0.62651	NA	NA	0.24491	0.24316	NA
ENSG00000164611.13	0.40495	NA	0.33253	0.6362	0.43876	0.35336	NA	0.66071	0.61791	0.22195	0.1517	0.71203	0.64314	NA	0.497	0.40063	0.30457	0.14167	0.22746	0.28401	NA	0.33073	0.61044	0.64314	0.35632	0.65721	NA	0.12681	0.61032	0.39249	NA	NA	0.34094	0.55188	NA
ENSG00000164620.9	0.83918	NA	0.77739	0.85991	0.81839	NA	0.76376	0.82944	0.7721	0.7446	0.59874	0.80023	0.7953	0.78726	0.81487	NA	0.78933	0.78898	0.79026	0.83114	0.80105	0.81659	NA	NA	0.81626	0.76746	0.79621	0.78012	0.76556	NA	NA	NA	0.82629	NA	NA
ENSG00000164687.11	0.37428	NA	0.29837	NA	0.50569	NA	NA	NA	NA	0.64209	NA	0.2732	NA	NA	NA	NA	0.51489	NA	NA	0.44848	0.44757	NA	NA	NA	NA	0.34019	NA	0.28687	NA	NA	NA	NA	0.3928	NA	NA
ENSG00000164853.9	0.6635	NA	0.26981	0.62747	0.28707	NA	0.27753	0.64135	0.63575	0.61161	0.2612	0.61723	0.27932	0.62946	0.65035	0.27451	0.27048	0.6084	0.64622	0.62456	0.61268	0.64881	0.62576	0.2783	0.6325	0.27989	0.26942	0.62862	0.6505	0.26722	NA	NA	0.25119	0.66027	NA
ENSG00000164898.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000164920.10	NA	NA	NA	NA	NA	NA	NA	NA	0.61077	0.76096	NA	NA	0.6721	0.67401	0.53374	NA	0.76659	0.76926	0.61093	NA	NA	0.72351	NA	NA	0.65838	NA	0.5143	0.74659	0.65681	NA	NA	NA	0.62093	0.72973	NA
ENSG00000165131.8	NA	NA	NA	0.59368	0.66079	NA	NA	0.20908	NA	0.70453	0.23172	NA	0.68601	NA	NA	0.13652	NA	0.59402	NA	NA	NA	NA	0.46818	NA	NA	NA	NA	NA	0.10942	NA	NA	NA	NA	NA	NA
ENSG00000165175.17	0.80259	NA	NA	0.88702	NA	NA	NA	0.88434	NA	NA	0.85625	NA	0.90526	NA	0.73826	NA	0.83206	NA	0.81048	NA	NA	NA	NA	0.77074	NA	NA	NA	0.80351	NA	NA	NA	NA	0.85015	NA	NA
ENSG00000165457.15	0.49189	NA	0.46513	0.40523	0.47514	NA	0.40626	0.59534	0.44515	0.30723	0.39466	0.31113	0.29736	0.35818	0.49527	0.49351	0.39864	0.16431	0.40383	0.30158	0.31607	0.22807	NA	0.32562	0.39264	0.62334	0.24466	0.27161	0.30986	0.24242	NA	NA	0.37706	0.18247	NA
ENSG00000165762.3	NA	NA	NA	NA	0.84023	NA	0.90889	NA	NA	NA	NA	0.7078	NA	NA	NA	0.89214	0.82612	NA	0.92046	0.84369	0.93104	NA	NA	NA	0.90839	NA	0.7788	NA	0.90422	NA	NA	NA	NA	NA	NA
ENSG00000165794.10	0.73161	NA	0.45613	NA	0.73181	NA	0.49871	0.66353	NA	0.65072	0.55986	0.73772	NA	NA	0.44318	NA	0.34363	NA	0.75118	0.38787	0.45246	0.68219	NA	NA	0.23738	0.78841	NA	0.68332	0.40317	NA	NA	NA	NA	NA	NA
ENSG00000165799.5	NA	NA	NA	0.69601	NA	NA	0.42992	0.40786	NA	NA	0.77901	0.78424	NA	NA	NA	NA	NA	0.80152	0.73622	0.66755	0.52388	NA	NA	0	0.77919	0.77884	NA	0.74008	0.47972	0.85102	NA	NA	NA	NA	NA
ENSG00000165828.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000165898.14	0.7654	NA	0.72454	0.54041	0.75846	NA	0.72602	0.69949	0.62501	0.69839	0.68274	0.6507	0.72545	0.84008	0.77043	0.65368	0.70813	0.76188	0.63215	0.60396	0.67829	0.68373	0.69189	NA	0.64964	0.68968	0.56064	0.51854	0.73455	0.72562	NA	NA	NA	NA	NA
ENSG00000165905.18	0.83957	NA	NA	NA	0.77098	NA	0.82512	0.82389	0.73601	0.72912	0.86085	0.67089	0.72144	0.79837	0.81729	0.83758	0.77637	0.76389	0.81366	0.71475	0.77626	0.81129	NA	NA	NA	0.78032	0.84909	NA	NA	NA	NA	NA	NA	0.73927	NA
ENSG00000166090.8	NA	NA	NA	NA	0.51837	NA	0.76644	0.66095	0.7986	NA	0.73299	NA	0.49943	0.66278	0.47262	0.81618	NA	0.50361	NA	0.7841	0.81094	0.26648	NA	0.5978	NA	NA	NA	0.74589	NA	0.60337	NA	NA	0.74662	0.769	NA
ENSG00000166091.21	0.8449	NA	0.70817	0.80956	0.79451	NA	0.60614	0.75809	0.63979	0.81871	0.36875	NA	NA	0.68904	0.58165	0.72638	NA	0.82589	0.7267	0.75958	0.67946	0.74625	0.67697	0.77135	0.73909	NA	0.71279	0.79192	0.74425	0.8325	NA	NA	0.7964	NA	NA
ENSG00000166133.18	0.85022	NA	0.84077	NA	NA	NA	0.84898	0.82106	NA	0.49118	NA	0.46654	NA	0.47223	0.89747	0.7807	NA	0.76646	NA	0.66544	0.75098	NA	NA	0.69786	NA	NA	0.58857	NA	0.87892	NA	NA	NA	0.68534	NA	NA
ENSG00000166166.13	0.8463	NA	0.86003	0.80871	0.83163	0.75101	0.81547	0.86982	0.3692	0.79952	0.70493	0.81325	0.89994	NA	0.90241	0.87892	0.76988	0.88003	0.72343	0.82388	0.78546	0.86259	0.6677	0.79313	0.82802	0.72237	0.84263	0.86185	0.85229	0.86093	NA	NA	0.21997	0.83693	NA
ENSG00000166311.10	0.81023	NA	0.83197	NA	0.86993	NA	NA	0.75175	NA	0.75994	0.73663	0.77834	0.81458	0.79486	NA	0.78523	NA	0.83906	NA	0.72828	NA	NA	NA	NA	0.82967	NA	NA	0.74329	NA	0.74587	NA	NA	NA	NA	NA
ENSG00000166426.8	0.30486	NA	0.32374	0.44246	NA	NA	NA	0.44765	0.28254	NA	0.3372	0.37203	0.33324	0.39148	0.29654	0.32194	0.33359	0.33063	0.42551	0.49264	NA	NA	NA	NA	0.56984	NA	0.35891	0.24098	NA	0.50846	NA	NA	NA	NA	NA
ENSG00000166681.14	0.48676	NA	0.46627	NA	0.465	0.41388	NA	0.68386	NA	0.48268	0.57083	0.57624	0.49274	NA	0.51692	NA	0.62553	NA	NA	NA	0.40431	0.48728	NA	0.3357	0.38737	NA	0.53036	NA	0.49695	0.47967	NA	NA	NA	NA	NA
ENSG00000166869.3	0.68877	NA	0.66254	0.72183	0.26971	0.60867	0.26718	0.65248	0.60483	0.68354	0.74308	0.64621	0.70532	0.63044	0.67996	0.26206	0.66866	0.63047	0.71614	0.69078	0.24409	0.7192	0.6211	0.68121	0.6572	0.607	0.57235	0.79618	0.64951	0.2736	NA	NA	0.68205	0.67353	NA
ENSG00000166886.13	NA	NA	NA	NA	NA	NA	0.502	NA	0.58893	NA	NA	NA	NA	NA	NA	NA	0.61477	NA	0.6574	NA	NA	NA	0.49658	0.70535	0.68284	NA	NA	0.64745	0.59086	0.61219	NA	NA	0.6432	0.67311	NA
ENSG00000166965.13	NA	NA	NA	NA	NA	NA	0.79736	0.8473	0.77914	0.72804	NA	NA	0.81212	NA	0.84103	NA	NA	0.81125	NA	0.79036	0.74341	0.84917	NA	0.82885	NA	NA	NA	0.76741	NA	NA	NA	NA	NA	NA	NA
ENSG00000166997.8	0.6192	NA	NA	NA	0.53631	NA	0.48076	0.48807	NA	NA	0.51357	0.51002	0.48594	0.44454	0.61066	0.65662	NA	0.61995	0.34972	0.55672	0.40118	0.47712	NA	0.38723	0.3526	NA	0.64805	0.49302	0.34871	0.5692	NA	NA	NA	NA	NA
ENSG00000167130.18	NA	NA	NA	NA	0.80373	0.77185	0.87306	0.84564	NA	0.72482	NA	0.81298	NA	NA	0.77222	0.81666	0.85605	0.79209	0.70568	0.81206	0.81352	0.77475	0.81047	NA	0.77965	0.79199	0.78851	0.81998	0.80991	0.78716	NA	NA	0.7358	0.83792	NA
ENSG00000167131.17	0.64024	NA	0.70302	0.74961	0.6803	0.72996	0.72667	0.86556	0.70437	NA	0.80776	0.7142	0.78898	0.7859	0.74046	NA	0.69324	0.71789	0.74614	0.71811	0.75512	0.72901	0.7273	NA	0.62907	0.82046	0.73608	0.79849	0.76831	NA	NA	NA	0.81147	0.6746	NA
ENSG00000167136.7	0.58677	NA	0.23116	0.25969	0.24924	0.24498	0.23079	0.57951	0.2346	0.23163	0.58619	0.2562	0.24237	0.59988	0.22781	0.26465	0.24896	0.25088	0.55404	0.59868	0.23256	0.26199	0.26088	0.23573	0.23721	0.2638	0.24559	0.59413	0.26236	0.22301	NA	NA	0.24601	0.23149	NA
ENSG00000167194.8	NA	NA	NA	0.21277	0.7941	0.78502	0.63649	0.55009	NA	0.37949	NA	NA	0.44827	0.50926	0.4067	NA	0.69177	0.411	NA	0.5728	0.82327	0.48462	NA	NA	NA	0.48115	NA	NA	0.53503	0.09898	NA	NA	0.50735	NA	NA
ENSG00000167395.10	NA	NA	0.90263	NA	0.88787	NA	0.89875	NA	NA	NA	NA	NA	NA	NA	NA	0.87514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84957	NA	NA
ENSG00000167447.13	NA	NA	0.84073	NA	NA	0.86316	0.79434	0.76737	0.8528	0.76877	NA	0.78803	0.77334	0.89324	0.90948	NA	0.81797	NA	0.81185	0.86541	0.85661	0.89573	NA	0.83045	0.37553	0.8178	0.77694	0.78954	NA	NA	NA	NA	0.83366	0.80761	NA
ENSG00000167513.9	0.73836	NA	0.67149	0.54701	0.76141	0.69821	0.57245	0.59646	0.28302	0.69413	0.77081	0.70988	0.66077	0.78677	0.6733	0.71476	0.52919	0.55818	0.50719	0.66884	0.72229	0.68247	0.75319	0.72443	0.57899	0.71148	0.68914	0.70262	0.69108	0.67379	NA	NA	0.42013	0.71141	NA
ENSG00000167580.8	0.80432	NA	0.80618	0.90592	0.86635	NA	0.87847	0.83137	0.88364	0.76821	0.63558	0.86797	0.85316	0.82023	0.82832	0.865	0.8606	0.67361	0.87783	0.70202	0.88516	0.84609	0.86688	0.83868	0.88453	0.8479	0.8745	0.90046	0.85199	0.86373	NA	NA	NA	NA	NA
ENSG00000167588.13	0.75608	NA	0.49157	0.38417	0.61137	NA	0.38871	NA	0.53428	0.73779	0.44761	0.70304	0.57431	0.65625	0.60386	0.5916	NA	0.69982	0.55011	0.56326	0.53435	0.77445	0.51367	0.4928	0.4999	0.54288	0.54052	0.42618	0.66407	0.4768	NA	NA	0.61771	0.79201	NA
ENSG00000167612.13	NA	NA	0.7792	0.74649	0.7027	NA	0.64861	0.7984	0.79416	0.76706	0.80249	NA	0.78884	0.78382	0.8021	NA	0.78835	0.77125	0.76161	0.73261	0.71214	NA	NA	0.8052	NA	NA	0.63213	0.81228	0.80299	NA	NA	NA	0.74726	0.57848	NA
ENSG00000167625.12	0.91812	NA	0.54504	0.81174	NA	0.86819	0.87871	0.89384	0.88246	NA	0.70681	0.9247	0.89773	0.8545	0.92395	0.62953	0.91364	0.82983	0.85935	0.91342	0.8419	0.52326	0.80743	0.90697	0.90208	0.88845	0.74793	0.83507	0.65811	0.857	NA	NA	0.87208	0.74127	NA
ENSG00000167644.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000167700.9	0.70148	NA	NA	0.68165	NA	NA	NA	NA	NA	0.61342	0.72609	NA	0.63491	0.71099	NA	0.56966	0.68944	NA	0.65605	0.70713	NA	0.65629	0.54298	0.64366	NA	NA	NA	0.78634	0.65146	0.61074	NA	NA	0.7512	NA	NA
ENSG00000167701.14	0.36179	NA	0.67896	0.6035	0.52712	0.56447	NA	0.62848	0.55523	0.40412	0.51179	0.55327	0.59024	0.61973	0.66963	NA	0.5057	0.66573	0.54736	NA	0.60867	0.60406	0.58011	0.14206	NA	NA	0.50198	0.5748	0.62125	0.57041	NA	NA	0.66446	NA	NA
ENSG00000167702.13	NA	NA	0.78437	NA	0.5571	0.8156	0.75953	0.809	0.82183	NA	0.81602	0.86775	0.6393	0.82448	NA	NA	0.82303	0.84504	0.78279	0.79717	0.5697	0.84225	0.79679	0.64817	0.77655	0.80148	0.80822	0.67235	0.84951	0.73344	NA	NA	0.83381	NA	NA
ENSG00000167779.9	0.38963	NA	0.31973	0.17174	0.23783	NA	0.27724	0.23711	0.51467	0.37459	0.31731	0.44244	0.37609	0.55299	0.23283	0.28925	0.30978	0.68997	0.50389	0.35883	0.38543	0.32629	0.37065	0.34556	0.31662	0.34153	0.38283	0.29908	0.49402	0.31266	NA	NA	0.31542	NA	NA
ENSG00000167842.16	NA	NA	0.8436	0.73074	0.69782	NA	0.82037	0.84524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78244	NA	0.81478	NA	NA	0.80047	0.74986	NA	0.81295	NA	NA	NA	NA	NA
ENSG00000167862.10	0.51295	NA	0.28277	0.27069	0.52543	NA	0.54677	0.19659	0.49595	0.07005	0.056	0.16428	0.45265	0.05061	0.53276	0.49647	0.04745	0.19132	0.06618	0.53179	0.29059	0.07602	0.01847	0.47267	0.27474	0.46607	0.51736	0.5458	0.4834	0.39179	NA	NA	0.52527	NA	NA
ENSG00000167968.13	0.78704	NA	0.74983	NA	0.77378	NA	0.84861	0.76163	0.84163	0.83579	0.77022	0.79912	0.7709	0.70611	0.74344	0.81972	0.78857	0.87011	0.82985	0.82039	0.72616	0.78849	0.71654	NA	0.79281	0.75743	0.80546	0.77631	0.83847	0.76951	NA	NA	0.68591	NA	NA
ENSG00000168002.12	0.71192	NA	0.76701	0.65564	0.66942	NA	0.79925	0.71924	0.69086	0.72683	0.76611	0.74096	0.7748	0.71121	0.7329	0.63041	NA	0.6794	0.70993	0.74677	0.74453	0.73776	NA	0.74671	0.68786	0.74706	0.75253	0.79151	0.74929	0.75553	NA	NA	NA	NA	NA
ENSG00000168061.17	0.84075	NA	0.7302	NA	0.7102	NA	0.86109	NA	NA	0.80278	0.80911	0.76276	0.83538	0.77924	0.78289	0.78599	0.83682	0.77324	NA	NA	0.78681	0.82935	NA	0.79062	NA	0.85033	0.81649	0.81181	NA	NA	NA	NA	NA	NA	NA
ENSG00000168090.10	0.64513	NA	0.63316	0.70743	0.72715	NA	NA	0.62672	0.61395	NA	0.71672	NA	0.64485	0.71372	0.59698	0.64612	0.54754	NA	0.6736	0.66876	NA	NA	NA	0.68339	NA	NA	NA	0.66766	0.72479	0.66722	NA	NA	0.58175	NA	NA
ENSG00000168101.15	0.75663	NA	0.75907	0.36517	0.75565	NA	0.6724	0.74385	0.72146	NA	NA	0.66574	0.82377	0.77039	NA	0.78222	0.77088	0.78861	0.60516	0.79659	0.71259	NA	NA	0.79734	0.84268	0.70013	0.72342	0.76983	0.80352	0.62772	NA	NA	0.69676	NA	NA
ENSG00000168209.6	0.86539	NA	NA	0.82678	NA	NA	0.78123	NA	NA	0.85017	0.8415	0.80549	NA	0.88698	0.81368	0.8546	0.78187	NA	0.80312	0.81987	NA	NA	NA	0.81301	0.85227	0.8352	0.85052	0.80691	NA	0.63955	NA	NA	0.80994	0.70903	NA
ENSG00000168229.4	0.86847	NA	NA	0.40418	NA	NA	0.54534	0.92187	NA	NA	0.87481	0.85047	0.786	0.89692	0.76872	NA	NA	NA	NA	0.72144	0.8456	0.76975	0.83624	0.80233	0.70969	0.73628	NA	0.61692	NA	NA	NA	NA	0.74897	NA	NA
ENSG00000168237.18	NA	NA	0.80118	0.76689	0.76994	NA	0.84311	0.8136	NA	NA	0.83344	0.75329	0.84031	NA	0.7393	NA	0.78729	0.81863	0.8457	0.83604	0.80153	0.8317	0.82894	NA	0.83386	0.76585	0.76991	0.74898	0.83647	NA	NA	NA	NA	NA	NA
ENSG00000168454.13	0.64506	NA	0.76547	NA	0.79562	NA	0.68675	0.56304	NA	0.72401	0.7701	0.75071	NA	NA	0.64724	NA	0.73164	0.73522	NA	NA	0.6188	NA	NA	0.53974	NA	NA	0.75189	NA	NA	NA	NA	NA	0.72918	NA	NA
ENSG00000168495.13	0.88689	NA	0.91595	0.88131	0.77415	0.83252	0.83992	0.89087	0.84951	0.7665	0.88719	0.88671	0.67297	0.91474	0.6988	0.82917	0.89587	0.77539	0.85799	0.8578	0.80489	0.83295	NA	0.82771	0.84364	0.85997	0.86055	0.48428	0.83758	0.84376	NA	NA	0.77804	0.83719	NA
ENSG00000168515.3	0.23199	NA	0.21234	0.54431	0.201	NA	0.22275	0.23131	0.48222	0.48599	0.22448	0.22871	0.54372	0.5448	0.22063	0.22389	0.23762	0.22327	0.22804	0.56084	0.54311	0.2391	0.20568	0.22343	0.54462	0.20141	0.54443	0.22273	0.21221	0.56669	NA	NA	0.22805	NA	NA
ENSG00000168517.11	0.82198	NA	0.82164	NA	0.81867	NA	0.83277	0.81438	NA	NA	0.82038	0.81521	0.8158	0.81693	0.81016	0.79699	0.76807	0.79258	0.81784	0.80851	0.82836	0.75985	0.80582	0.83209	0.84526	NA	0.82437	0.81238	0.85115	0.75505	NA	NA	0.82572	NA	NA
ENSG00000168564.6	NA	NA	0.8262	0.82335	0.79294	NA	NA	NA	0.86428	0.81715	0.83541	0.57906	NA	0.83506	0.78762	NA	0.85837	0.82109	0.8979	0.87141	0.74774	0.92627	0.67519	NA	NA	NA	NA	0.60735	0.8726	NA	NA	NA	0.85028	NA	NA
ENSG00000168634.5	0.58339	NA	0.52776	0.25054	0.57734	0.5727	0.61765	0.57966	0.59291	0.61892	0.5877	0.57931	0.56581	0.22971	0.2657	0.68061	0.63262	0.61429	0.24632	0.56933	0.59595	0.57593	0.56832	0.25464	0.2123	0.56979	0.56646	0.62002	0.57663	0.24563	NA	NA	0.55493	0.57666	NA
ENSG00000168653.11	0.08486	NA	0.10213	0.19578	0.19533	NA	0.23334	0.20437	0.17893	0.08954	0.11364	0.22738	0.09977	0.15915	0.16762	0.14095	0.13603	0.23928	0.18824	0.07087	0.19348	0.17074	0.22403	NA	0.26504	0.18142	0.19995	0.0924	0.192	0.06143	NA	NA	NA	NA	NA
ENSG00000168748.14	0.76486	NA	0.72356	0.78925	0.7885	NA	0.74135	0.68462	0.82395	0.71953	0.80964	0.8645	0.70013	0.73247	0.80202	0.73127	0.82425	0.83346	0.80933	0.84734	0.70941	0.47792	0.75577	NA	0.75546	0.59743	0.7203	0.75149	0.48802	0.59	NA	NA	NA	NA	NA
ENSG00000168811.8	0.7096	NA	0.65401	0.74904	0.73558	0.70225	0.68693	0.70885	NA	NA	0.75274	0.74016	0.76594	0.71644	0.66667	0.70738	NA	0.69843	0.71382	0.6272	NA	NA	0.78043	NA	0.68755	NA	0.70236	0.65309	NA	0.67337	NA	NA	0.36645	0.65379	NA
ENSG00000168894.10	0.23851	NA	NA	0.25377	0.22431	0.30812	0.42542	0.12615	0.32713	0.23759	0.15072	0.41449	0.42699	0.46877	0.18215	0.20355	NA	0.20038	0.51099	0.34297	NA	0.35629	NA	0.25004	0.11409	0.40942	0.36941	NA	0.24186	NA	NA	NA	0.19855	0.20998	NA
ENSG00000168899.5	0.06834	NA	NA	0.45715	NA	NA	NA	NA	NA	NA	0.06664	0.50895	0.07117	NA	NA	NA	NA	NA	0.50747	0.0676	0.04337	NA	NA	0.08155	0.10915	NA	NA	0.08286	0.48673	0.42429	NA	NA	NA	NA	NA
ENSG00000169136.13	NA	NA	0.7016	0.73398	0.53343	NA	0.56944	0.50898	NA	0.69788	0.66028	0.55642	0.59207	0.72439	NA	NA	0.5308	0.62327	NA	0.59504	NA	0.47398	0.62986	0.65741	0.63056	0.42879	0.54203	0.45794	0.4959	0.51338	NA	NA	NA	0.44152	NA
ENSG00000169188.5	0.59274	NA	0.82291	0.39743	0.64176	0.77716	0.65659	0.84233	0.54841	0.65729	0.62681	0.67068	0.68185	0.72604	0.66698	0.80177	0.57985	0.78846	0.57622	0.80851	0.76574	0.71924	0.43818	0.72751	0.71956	0.69549	0.8817	0.75099	0.72492	0.67824	NA	NA	0.70032	0.73938	NA
ENSG00000169194.10	0.77175	NA	NA	0.65451	0.69212	NA	0.63213	0.76038	NA	NA	0.79875	0.63339	0.72104	0.49252	0.7228	0.61005	0.55531	0.65058	0.75942	0.70408	0.68173	0.73561	NA	NA	NA	0.70445	0.79405	0.67437	NA	NA	NA	NA	NA	NA	NA
ENSG00000169230.10	0.50936	NA	0.56732	0.42284	0.46718	NA	0.3801	0.56147	0.57128	NA	NA	0.53396	0.51371	0.48533	NA	NA	NA	NA	NA	0.50115	0.41433	NA	NA	0.43983	0.52366	0.603	0.51187	0.49731	0.62309	0.47033	NA	NA	NA	NA	NA
ENSG00000169242.12	0.78746	NA	0.70706	NA	0.75848	0.67581	0.76946	0.76365	0.77062	0.80934	0.66632	0.68449	0.75432	0.77355	0.78193	0.8031	0.69769	NA	0.55929	0.69456	0.76145	0.58628	NA	0.543	0.82027	0.78519	0.73669	0.70624	0.75281	NA	NA	NA	0.74996	0.67489	NA
ENSG00000169314.15	0.5347	NA	NA	NA	NA	NA	0.63631	0.71185	0.68489	0.12745	0.48873	0.42814	0.58673	0.51695	NA	0.19165	0.2985	0.68787	0.59725	0.47798	0.47442	0.36988	0.69242	NA	NA	0.61201	0.56609	0.45457	0.66781	0.29554	NA	NA	NA	NA	NA
ENSG00000169429.12	0.78218	NA	0.79099	0.81389	NA	0.81234	NA	0.81122	NA	0.64805	0.55179	NA	0.48715	0.69034	0.73453	0.70083	0.73983	0.36889	NA	NA	NA	0.66197	0.66172	NA	0.77015	0.80189	NA	0.73793	0.21692	0.81663	NA	NA	0.38511	0.82445	NA
ENSG00000169442.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169605.7	0.65291	NA	0.77163	0.51716	0.32598	NA	0.23898	0.66925	0.2425	0.65281	0.48807	0.60498	0.78984	0.69825	0.36691	0.72749	0.40471	NA	0.46922	0.42116	0.44946	0.50253	0.73496	0.17567	0.4156	NA	0.69193	0.35117	0.27106	0.78651	NA	NA	NA	NA	NA
ENSG00000169612.4	0.24041	NA	0.63131	0.62615	0.79274	NA	0.59428	NA	0.63958	0.54873	0.16722	0.63482	0.62693	0.60011	0.57081	0.26212	0.53926	0.58261	0.55034	0.59374	0.60157	0.58002	NA	NA	0.58619	0.57311	NA	NA	0.58452	NA	NA	NA	0.16944	NA	NA
ENSG00000169683.8	0.60464	NA	0.7016	0.73067	0.83713	NA	0.83977	NA	NA	0.70091	NA	NA	0.77988	0.80035	NA	NA	0.75357	0.75161	NA	0.85575	0.7523	NA	NA	0.74033	0.726	0.73897	NA	0.79144	0.72556	0.70178	NA	NA	0.67629	NA	NA
ENSG00000169688.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169704.5	0.58976	NA	0.22857	0.21842	0.24091	0.5648	0.25549	0.22639	0.2651	0.51103	0.23948	0.25128	0.2447	0.25308	0.22639	0.56398	0.57437	0.60289	0.58806	0.58435	0.25716	0.26837	0.59221	0.22203	0.23503	0.21052	0.24324	0.23075	0.23199	0.21753	NA	NA	0.22423	0.23941	NA
ENSG00000169715.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169750.9	0.71184	NA	0.45205	0.71541	0.78855	0.62141	0.73905	0.67506	0.68069	0.72862	0.72375	0.72315	0.68357	0.69924	0.68717	0.60185	0.53608	0.72062	0.69733	0.69581	0.68565	0.71926	0.71554	0.74876	0.66561	0.70033	0.68801	0.7023	0.70164	0.64984	NA	NA	0.68636	0.39892	NA
ENSG00000169877.10	0.57621	NA	NA	0.41311	NA	NA	NA	0.47147	0.40789	NA	NA	NA	NA	NA	NA	NA	0.49626	NA	0.26803	NA	NA	0.46075	0.40939	NA	NA	NA	0.56973	0.46172	0.56115	NA	NA	NA	NA	NA	NA
ENSG00000169885.10	0.46856	NA	0.41202	0.24986	NA	NA	0.73959	0.30713	0.43512	0.4747	0.34614	0.74688	0.47603	0.2643	0.35212	0.28839	0.36	0.27456	0.42869	0.5176	0.31708	0.70821	0.27859	NA	0.53174	0.54111	0.29181	0.48012	0.42583	0.35434	NA	NA	NA	NA	NA
ENSG00000169906.5	0.04487	NA	0.47163	0.4472	0.41624	NA	0.05575	0.05063	0.51981	0.01004	0.46101	0.02121	0.04365	0.44829	0.04807	0.00929	0.51848	0.01972	0.47956	0.02436	0.03227	0.51315	0.02038	0.46396	0.02108	0.49539	0.03125	0.04077	0.42954	0.39762	NA	NA	0.54121	0.02413	NA
ENSG00000169962.5	0.6771	NA	0.68172	0.6148	0.67645	NA	0.2879	0.66609	0.63122	0.70234	0.69538	0.70548	0.26945	0.65543	0.65625	0.63876	0.67285	0.26115	0.71943	0.6158	0.64677	0.65964	0.66636	0.66596	0.65922	0.67658	0.26876	0.69504	0.65084	0.65218	NA	NA	0.65209	0.67707	NA
