gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000163295.5	0.9702	NA	0.97848	0.96646	0.95808	NA	0.95505	0.98311	0.93315	0.95601	0.97485	0.96688	0.98169	0.98948	0.96369	0.99206	NA	0.97552	0.99476	0.94949	0.98848	0.9555	0.94692	0.9729	0.91606	0.9622	0.98899	0.94567	0.97546	0.92568	NA	NA	NA	NA	NA
ENSG00000163435.16	0.97039	NA	NA	0.9643	0.9597	NA	0.9474	NA	0.98435	0.942	0.95452	NA	0.97699	0.98249	NA	0.9434	NA	0.97999	0.94436	0.98681	NA	0.96624	0.89027	NA	0.9594	NA	0.87139	0.95148	NA	NA	NA	NA	NA	NA	NA
ENSG00000163467.12	0.41714	NA	0.42454	0.43968	0.42036	NA	0.39968	0.42428	0.38112	0.35593	0.46813	0.33813	0.26799	0.21173	0.375	0.45223	0.23694	0.40936	0.35961	0.35819	0.3138	0.40616	0.41844	0.50449	0.36049	0.375	0.4274	0.45889	0.6073	0.39792	NA	NA	0.40435	0.32615	NA
ENSG00000163661.4	0.92386	NA	0.92353	0.92531	0.92567	NA	0.92638	0.92128	0.92349	0.94105	0.92991	0.927	0.92695	0.92302	0.92674	0.93092	NA	0.92035	0.91797	0.92419	0.9232	0.92386	0.91817	NA	0.92	0.91771	0.92185	0.93063	0.92811	0.92667	NA	NA	NA	NA	NA
ENSG00000163739.5	0.60752	NA	0.40056	0.92276	0.53417	NA	0.37904	0.56735	0.54639	0.75389	0.41698	0.48435	0.41737	0.25502	0.75821	0.83004	0.65358	0.59352	0.3951	0.26735	0.46776	0.7544	0.54524	0.53798	0.64583	0.50987	0.82858	0.40344	0.81062	0.75636	NA	NA	0.87894	NA	NA
ENSG00000163792.6	0.97023	NA	NA	0.97282	NA	0.97376	NA	NA	NA	0.97898	0.96936	0.9747	NA	NA	NA	NA	NA	0.97617	NA	NA	0.97362	0.97973	NA	0.97437	NA	NA	NA	0.97706	NA	0.97039	NA	NA	NA	0.96862	NA
ENSG00000163793.13	0.90416	NA	0.85992	0.87088	0.73531	0.93762	0.87569	0.91174	0.79251	0.83346	0.94488	0.83787	0.93133	0.9261	0.92077	0.81089	0.8405	0.93399	0.89499	0.9862	0.91231	0.83503	0.94065	0.95855	0.85403	0.78243	0.81677	0.96091	0.92226	0.9328	NA	NA	0.92421	0.95224	NA
ENSG00000163825.5	0.93705	NA	0.94017	0.99402	0.93887	NA	NA	0.96658	0.94603	NA	NA	NA	NA	0.937	NA	0.94576	NA	0.95637	0.9483	NA	NA	0.93813	0.96296	NA	NA	NA	NA	NA	NA	0.92637	NA	NA	NA	NA	NA
ENSG00000163874.11	NA	NA	NA	NA	0.94612	NA	NA	NA	NA	0.95566	NA	NA	0.96725	0.97606	NA	0.92946	NA	NA	NA	NA	0.91903	NA	NA	NA	NA	NA	NA	NA	0.98108	NA	NA	NA	NA	NA	NA
ENSG00000163879.11	0.93687	NA	0.96043	0.95068	NA	NA	NA	0.98801	0.99038	0.98951	0.97981	0.99442	0.97479	0.96746	0.992	0.98767	0.99195	0.98688	NA	0.93031	0.94367	NA	NA	0.98005	0.96429	NA	NA	0.92352	0.85947	0.92059	NA	NA	0.92074	NA	NA
ENSG00000163914.5	0.90183	NA	0.95338	0.92315	0.90298	NA	0.9493	0.90193	0.95879	0.95013	0.9523	0.90298	0.92543	0.94725	0.90307	0.91829	0.95555	0.92387	0.95483	0.90014	0.93039	0.95055	0.90383	0.92411	0.94845	0.94977	0.95202	0.90401	0.90348	0.92769	NA	NA	0.92882	0.95665	NA
ENSG00000164011.18	0.94978	NA	0.89381	NA	NA	0.93512	0.94586	0.96251	NA	0.94997	0.95491	0.94116	NA	0.93274	0.98236	0.91463	0.96883	0.97579	NA	0.94799	0.95945	NA	0.9481	0.96314	NA	0.96334	0.95439	NA	NA	0.93009	NA	NA	0.97545	NA	NA
ENSG00000164047.6	0.28268	NA	0.16667	0.09333	0.31907	NA	0.26244	0.12494	0.2259	0.25787	0.20579	0.2092	0.33528	0.31641	0.20482	0.39295	0.27591	0.32246	0.30432	0.29661	0.24765	0.13606	0.14734	0.3087	0.21563	0.17633	0.42077	0.22793	0.36859	0.29363	NA	NA	0.166	NA	NA
ENSG00000164056.11	0.92264	NA	0.91979	0.95002	0.90993	0.92591	NA	NA	0.94462	NA	0.93313	NA	NA	NA	NA	0.94169	NA	NA	NA	0.92312	NA	0.91084	NA	NA	NA	0.93191	NA	0.91407	0.95102	NA	NA	NA	0.75676	NA	NA
ENSG00000164088.18	0.99064	NA	0.96499	0.98602	0.99178	0.96765	0.98868	0.98127	0.99732	0.99309	0.99319	0.99486	NA	0.97908	0.97219	0.99083	0.99214	0.99498	0.99	0.97813	0.98714	0.99522	0.97237	0.99436	0.99244	0.99229	0.99773	0.97475	0.99516	NA	NA	NA	NA	0.99356	NA
ENSG00000164105.4	0.75222	NA	0.94901	0.92469	0.77189	0.76149	0.93576	0.93163	0.92075	0.8869	0.92971	0.94121	0.94272	0.93175	0.93527	0.95395	0.7468	0.80834	0.94225	0.74798	0.74471	0.74252	0.95104	0.8175	0.73843	0.93581	0.81365	0.94646	0.75703	0.78857	NA	NA	0.75312	0.80577	NA
ENSG00000164129.12	NA	NA	0.98201	0.99955	0.9927	NA	NA	0.98214	0.9883	0.98804	NA	0.97046	0.98747	0.98786	0.99104	0.99143	0.99712	NA	1.0	0.98909	NA	0.98779	0.98802	0.98099	0.99589	NA	1.0	0.97849	0.99592	1.0	NA	NA	0.99793	NA	NA
ENSG00000164294.14	0.97999	NA	0.97963	NA	0.9899	0.98651	NA	0.96958	NA	0.98469	NA	NA	0.98351	0.98281	NA	NA	NA	0.9765	0.97502	NA	NA	0.98161	0.98725	0.98974	0.97532	0.98602	NA	NA	0.99033	NA	NA	NA	0.99029	0.98475	NA
ENSG00000164326.5	0.99343	NA	0.96351	0.91454	0.94362	NA	NA	0.97195	NA	0.9633	NA	NA	NA	NA	0.96756	NA	0.96445	NA	NA	NA	NA	NA	NA	0.99679	0.9584	0.91096	NA	0.92851	0.95788	NA	NA	NA	0.98081	NA	NA
ENSG00000164334.16	0.96324	NA	0.99066	0.96481	0.95639	NA	0.95722	0.94435	0.94353	0.80346	0.96887	0.94784	0.96529	0.95162	0.936	0.89587	0.96807	0.91911	0.91038	0.96628	0.94968	0.96371	0.98234	0.93242	0.94056	0.89259	0.90536	0.95248	0.97862	0.96	NA	NA	0.9688	NA	NA
ENSG00000164399.5	0.82648	NA	0.8559	0.85704	0.8392	0.99957	0.8542	0.8339	0.86768	0.85265	0.83177	0.82458	0.8259	0.8838	1.0	0.81562	0.89924	0.8556	0.84191	0.85665	0.82822	0.83483	0.86551	0.83532	0.86931	0.83812	0.85405	0.84013	1.0	0.86551	NA	NA	0.84353	0.83932	NA
ENSG00000164400.6	0.8161	NA	0.78399	0.7934	0.79556	0.81421	0.81718	0.79108	0.77608	0.80305	1.0	1.0	0.79036	0.80068	0.7918	0.78117	0.79161	0.78916	0.78667	0.79036	0.80279	0.79507	0.79644	0.7967	1.0	0.7981	0.8	0.80068	0.80377	0.78626	NA	NA	0.81079	1.0	NA
ENSG00000164405.11	NA	NA	0.95663	0.96886	0.96552	NA	0.93542	NA	NA	NA	NA	NA	0.95359	0.92947	NA	NA	NA	0.96651	0.9778	NA	0.94541	NA	NA	0.9296	0.93453	NA	0.96593	NA	NA	NA	NA	NA	NA	0.94754	NA
ENSG00000164406.8	0.59255	NA	0.84018	NA	NA	NA	NA	0.54702	NA	0.63636	NA	NA	NA	0.76599	0.70553	0.73902	NA	0.74205	NA	0.68148	0.82129	0.7894	NA	0.73995	NA	0.73961	0.72234	NA	0.78102	0.86343	NA	NA	NA	0.65132	NA
ENSG00000164434.12	0.95446	NA	0.96222	0.97237	0.95286	NA	0.82821	0.95618	0.80942	0.92857	0.86312	0.9709	0.8532	0.9499	0.95075	0.97036	NA	0.9289	0.81133	0.94518	0.95642	0.90491	0.99426	0.95971	0.94349	0.95538	0.91887	0.96118	0.90481	0.94215	NA	NA	NA	NA	NA
ENSG00000164438.6	0.88394	NA	0.88128	0.88957	0.8849	0.88028	0.87785	0.8804	0.88381	0.8865	0.88478	0.88784	0.87898	0.88546	0.88599	0.89817	0.89172	0.88913	0.89175	0.88654	0.87655	0.88543	0.8812	0.87802	0.88217	0.88132	0.8782	0.87872	0.88953	0.89164	NA	NA	0.87708	0.87507	NA
ENSG00000164611.13	0.6742	NA	0.64865	0.69325	0.77473	0.71415	0.49695	0.67045	0.63989	0.54368	0.36521	0.66221	0.58582	0.499	0.78952	0.69733	0.55882	0.6837	0.52042	0.52314	0.75305	0.55139	0.42179	0.81688	0.48246	0.65321	0.62494	0.27661	0.68513	0.59326	NA	NA	0.62248	0.72294	NA
ENSG00000164620.9	0.98511	NA	0.94066	0.96254	0.98036	NA	0.96204	0.98016	0.91637	0.92542	0.98199	0.9687	0.97631	0.96879	0.96939	0.95783	NA	0.94983	0.94569	0.97045	0.9664	0.96769	0.93268	0.9671	0.97784	0.93208	0.96233	0.96532	0.95106	0.98077	NA	NA	0.96839	NA	NA
ENSG00000164687.11	0.77943	NA	0.77793	NA	0.81446	NA	NA	NA	NA	0.87912	NA	0.75304	NA	NA	NA	NA	0.85985	0.729	NA	0.78749	0.72183	NA	NA	NA	0.92062	0.76861	NA	0.80081	NA	NA	NA	NA	0.766	NA	NA
ENSG00000164853.9	0.93686	NA	0.93828	0.93238	0.93351	NA	0.9316	0.93194	0.91284	0.93876	0.94099	0.93662	0.93954	0.93447	0.93208	0.93678	0.94258	0.93014	0.93399	0.93514	0.93096	0.93249	0.9272	0.93062	0.93174	0.93638	0.93476	0.93925	0.937	0.9387	NA	NA	0.93542	0.93974	NA
ENSG00000164898.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.80838	NA	NA	NA	0.81386	0.70213	NA	NA	0.80978	0.79888	NA	0.87254	NA	0.86763	NA	NA	NA	NA	NA	0.7533	NA
ENSG00000164920.10	NA	NA	0.90489	NA	NA	NA	NA	NA	0.8874	0.96785	NA	NA	0.88914	0.88294	0.79199	NA	0.95124	0.95703	0.82531	0.82133	0.94842	0.92651	0.9469	NA	0.88232	NA	0.7729	0.93758	0.86506	NA	NA	NA	0.87475	0.95217	NA
ENSG00000165131.8	NA	NA	NA	0.92273	0.94129	NA	NA	0.95937	NA	0.95905	0.96066	NA	0.97138	NA	NA	0.95561	NA	0.91978	NA	NA	NA	NA	0.94038	NA	NA	NA	NA	0.98133	0.97608	NA	NA	NA	NA	NA	NA
ENSG00000165175.17	0.99073	NA	0.99961	0.99339	NA	NA	NA	0.99838	NA	NA	0.99341	NA	0.99471	NA	0.99852	NA	0.99805	NA	0.99523	0.99977	NA	NA	NA	0.98991	NA	NA	NA	0.99426	NA	NA	NA	NA	0.99884	NA	NA
ENSG00000165457.15	0.62303	NA	0.52604	0.48282	0.49766	NA	0.51688	0.61779	0.63682	0.4463	0.56547	0.47348	0.39309	0.48384	0.64203	0.64018	0.41722	0.28356	0.5423	0.43885	0.45389	0.33051	0.51079	0.46104	0.42663	0.64166	0.35527	0.48287	0.42545	0.33175	NA	NA	0.50193	0.37385	NA
ENSG00000165762.3	NA	NA	NA	NA	0.99619	NA	0.9981	NA	NA	NA	NA	0.9965	NA	NA	NA	0.98712	0.99443	0.99945	0.99061	0.995	0.98937	NA	0.99863	NA	0.9972	NA	0.99463	NA	0.9987	NA	NA	NA	NA	NA	NA
ENSG00000165794.10	0.87575	NA	0.64516	NA	0.91253	NA	0.73559	0.8464	NA	0.86198	0.81896	0.93656	NA	0.90003	0.71612	NA	NA	NA	0.92418	0.62282	0.70944	0.80353	NA	NA	0.45948	0.92077	NA	0.87286	0.68555	NA	NA	NA	NA	NA	NA
ENSG00000165799.5	NA	NA	NA	0.95037	NA	NA	0.95871	0.96025	NA	NA	0.93017	0.96433	NA	NA	NA	0.99696	NA	0.98888	0.97876	0.94483	0.94723	NA	NA	0.99055	0.99545	0.96237	NA	0.95106	0.95837	0.9886	NA	NA	NA	NA	NA
ENSG00000165828.15	0.39871	NA	0.61989	0.55473	0.49176	NA	0.4984	0.51468	0.38095	0.53825	0.49053	0.49962	0.58817	0.53493	0.39321	0.55714	0.32149	0.45362	0.51714	0.51993	0.5326	0.44886	0.49835	0.49068	0.56074	0.57163	0.49822	0.58072	0.60359	0.48534	NA	NA	0.57554	NA	NA
ENSG00000165898.14	0.9354	NA	0.9105	0.74466	0.92363	NA	0.90109	0.89746	0.84667	0.88235	0.88629	0.87295	0.90074	0.90959	0.90356	0.8537	NA	0.91562	0.86048	0.83832	0.90665	0.87296	0.87349	NA	0.89603	0.92497	0.80609	0.80209	0.90684	0.89848	NA	NA	NA	NA	NA
ENSG00000165905.18	0.96934	NA	0.99101	NA	0.97755	NA	0.97156	0.98711	0.93292	0.914	0.98273	0.86877	0.9235	0.98157	0.97535	0.98061	0.95927	0.94175	0.97008	0.91948	0.9565	0.98856	NA	NA	0.97472	0.97161	0.96937	NA	NA	0.98377	NA	NA	NA	0.94061	NA
ENSG00000166090.8	NA	NA	NA	NA	0.93139	NA	0.89783	0.94953	0.97174	NA	0.94551	NA	0.92855	0.95933	0.91056	0.9845	NA	0.93402	NA	0.94723	0.97533	0.88451	NA	0.93436	NA	NA	NA	0.89345	NA	0.95192	NA	NA	0.94299	0.94876	NA
ENSG00000166091.21	0.98554	NA	0.92329	0.97927	0.95512	NA	0.86112	0.95139	0.83363	0.9785	0.93491	NA	NA	0.95436	0.95144	0.93028	0.96629	0.98	0.94367	0.94568	0.90533	0.97803	0.89765	0.95738	0.96354	0.98393	0.93126	0.97967	0.94941	0.97008	NA	NA	0.97922	NA	NA
ENSG00000166133.18	0.99505	NA	0.9526	NA	NA	NA	0.92421	0.98017	NA	0.97492	NA	0.98899	NA	0.95275	0.93756	0.96608	NA	0.97838	NA	0.94602	0.90632	NA	0.99581	0.97216	NA	NA	0.97454	NA	0.94139	NA	NA	NA	0.90626	NA	NA
ENSG00000166166.13	0.99423	NA	0.99083	0.98518	0.98743	0.97002	0.98477	0.9982	0.97333	0.98157	0.98225	0.98657	0.99155	0.99953	0.99573	0.98742	0.97804	0.9949	0.96571	0.98811	0.9813	0.99272	0.95767	0.98269	0.98457	0.96462	0.98539	0.99138	0.98909	0.98851	NA	NA	0.99105	0.9895	NA
ENSG00000166311.10	0.96934	NA	0.95296	0.90063	0.97366	NA	NA	0.91989	NA	0.88022	0.94994	0.94353	0.96184	0.97821	NA	0.92875	NA	0.97246	0.94166	0.90774	NA	0.79925	NA	NA	0.93154	0.91854	NA	0.93536	0.96029	0.86667	NA	NA	NA	NA	NA
ENSG00000166426.8	0.65818	NA	0.64286	0.7037	NA	NA	NA	0.71011	0.60702	NA	0.66203	0.66039	0.58914	0.6731	0.51884	0.67521	NA	0.65226	0.74487	0.52867	NA	NA	NA	NA	0.6619	NA	0.67257	0.59703	NA	0.82759	NA	NA	NA	NA	NA
ENSG00000166681.14	0.73409	NA	0.68987	NA	0.68201	0.72658	NA	0.85087	NA	0.7303	0.7543	0.7932	0.72966	NA	0.77463	NA	0.8125	NA	NA	NA	0.70726	0.75968	0.76559	0.67003	0.72184	NA	0.77586	NA	0.73206	0.67633	NA	NA	NA	NA	NA
ENSG00000166869.3	0.93579	NA	0.92167	0.93898	0.98449	0.94244	0.98186	1.0	0.93896	0.92625	0.96407	0.96237	0.96543	0.93746	0.90674	0.93388	0.941	1.0	0.93364	0.94285	0.94542	0.93129	0.91251	0.98576	0.94102	0.90414	0.98129	0.97763	0.92533	0.94303	NA	NA	0.92626	0.93838	NA
ENSG00000166886.13	NA	NA	0.93075	NA	NA	NA	0.90778	NA	0.81746	NA	NA	NA	NA	NA	NA	NA	0.87085	0.8955	0.85742	NA	NA	NA	0.7854	0.8833	0.88436	NA	NA	0.87023	0.91808	0.89833	NA	NA	0.86096	0.8925	NA
ENSG00000166965.13	NA	NA	NA	NA	NA	NA	0.9635	0.98183	0.96313	0.94892	NA	0.98258	0.97657	NA	0.98482	0.97419	NA	0.98336	NA	0.98562	0.97224	0.98058	NA	0.97505	NA	NA	NA	0.98757	NA	NA	NA	NA	NA	NA	NA
ENSG00000166997.8	0.86703	NA	NA	NA	0.75883	NA	0.74407	0.76417	NA	NA	0.81812	0.79309	0.75919	0.72995	0.87134	0.89219	NA	0.78671	0.74675	0.77481	0.73243	0.802	NA	0.75682	0.67054	NA	0.86008	0.76816	0.6024	0.77489	NA	NA	NA	NA	NA
ENSG00000167130.18	1.0	NA	1.0	1.0	0.99473	0.9816	0.9788	0.98264	1.0	0.96362	1.0	0.98723	1.0	1.0	0.96103	0.99465	0.99093	0.99518	0.94095	0.99459	0.96989	0.9879	0.9844	1.0	0.96691	0.99483	0.98821	0.99263	0.98934	0.99149	NA	NA	0.94669	0.99267	NA
ENSG00000167131.17	0.87657	NA	0.90484	0.9379	0.96193	0.9538	0.97246	0.9909	0.95269	0.96817	0.98267	0.94654	0.96392	0.98691	0.9726	0.96491	0.97725	0.93333	0.97147	0.93417	0.95129	0.95026	0.95546	0.95847	0.95647	0.96758	0.95011	0.93677	0.95749	0.97349	NA	NA	0.98567	0.91687	NA
ENSG00000167136.7	0.88495	NA	0.88636	0.88468	0.8851	0.88256	0.88294	0.88071	0.89492	0.88724	0.87129	0.87593	0.88815	0.88002	0.8852	0.87916	0.89948	0.89284	0.89297	0.88326	0.89167	0.88869	0.88792	0.89073	0.88468	0.87855	0.87102	0.88526	0.88221	0.89492	NA	NA	0.8851	0.88885	NA
ENSG00000167194.8	NA	NA	NA	0.95813	0.8079	0.84793	0.96337	0.91086	0.93671	0.83544	0.96656	0.87979	0.85596	0.8443	0.88865	NA	0.90313	0.84852	0.9551	0.78925	0.81837	0.84417	0.93023	NA	NA	0.79058	NA	0.92627	0.86952	0.72947	NA	NA	0.84921	0.94204	NA
ENSG00000167395.10	NA	NA	0.97911	NA	0.97048	NA	0.96754	NA	NA	NA	NA	NA	NA	NA	NA	0.95655	NA	NA	NA	NA	NA	NA	0.91208	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94299	NA	NA
ENSG00000167447.13	NA	NA	0.98407	NA	NA	0.9877	0.94354	0.94442	0.98675	0.9326	NA	0.95817	0.93871	0.98249	0.99408	NA	0.94449	0.98166	0.98031	0.98205	0.99205	0.98255	NA	0.96585	0.85652	0.961	0.95604	0.93456	NA	NA	NA	NA	0.94391	0.91954	NA
ENSG00000167513.9	0.94271	NA	0.89463	0.75544	0.93472	0.89247	0.86301	0.88039	0.68992	0.83713	0.9064	0.89366	0.77402	0.93906	0.90786	0.90308	0.86272	0.88797	0.6983	0.88548	0.91619	0.9038	0.91422	0.87809	0.8872	0.90422	0.93675	0.91477	0.90172	0.90533	NA	NA	0.80629	0.90708	NA
ENSG00000167580.8	0.951	NA	0.98805	0.991	0.97661	NA	0.99419	0.96765	0.99068	0.96547	0.91148	0.99725	0.96655	0.96866	0.98198	0.97767	NA	0.99288	0.99151	0.9674	0.99304	0.98449	0.97932	0.96593	0.99842	0.9924	0.97276	0.99283	0.96467	0.9881	NA	NA	NA	NA	NA
ENSG00000167588.13	0.93721	NA	0.90373	0.82361	0.8799	NA	0.81225	0.92049	0.87868	0.8695	0.87131	0.87849	0.8924	0.89959	0.9138	0.82976	0.855	0.90766	0.90891	0.88117	0.83638	0.94505	0.9142	0.92316	0.84841	0.83576	0.87429	0.78468	0.87594	0.86051	NA	NA	0.87074	0.95936	NA
ENSG00000167612.13	NA	NA	0.96053	0.91542	0.9078	NA	0.91698	0.96753	0.94337	0.92418	0.97296	0.96696	0.96266	0.93002	0.96807	0.93315	0.94417	0.93264	0.92621	0.92322	0.89876	NA	NA	0.95322	NA	NA	0.92859	0.96454	0.95306	0.96292	NA	NA	0.92217	0.89894	NA
ENSG00000167625.12	0.99734	NA	0.93253	0.99825	0.99974	0.99936	0.99438	0.99757	0.99691	1.0	0.99697	0.99189	0.99721	0.99806	0.99423	0.99334	0.9982	0.98352	0.99243	0.99733	0.99431	0.9973	0.99104	0.99616	0.99033	0.98992	0.99425	0.99703	0.9553	0.98713	NA	NA	0.99876	0.96863	NA
ENSG00000167644.12	0.44408	NA	0.35335	0.33333	0.2953	NA	0.377	0.50933	0.33333	0.44845	0.41835	0.41364	0.36758	0.37175	0.52975	0.25	NA	0.31317	0.42553	0.35489	0.49487	0.43901	0.30719	0.28788	0.394	0.45889	0.33441	0.39787	0.38145	0.24706	NA	NA	NA	NA	NA
ENSG00000167700.9	0.88872	NA	NA	0.87039	NA	NA	NA	NA	0.88123	0.79849	0.85859	NA	0.82979	0.89271	NA	0.77886	0.88476	NA	0.87071	0.882	NA	0.84899	0.74759	0.88332	NA	NA	NA	0.94631	0.80648	0.83936	NA	NA	0.90066	NA	NA
ENSG00000167701.14	0.58093	NA	0.86119	0.8393	0.73593	0.77285	NA	0.8074	0.82823	0.67297	0.71784	0.83342	0.85267	0.8264	0.85311	NA	0.74463	0.82427	0.88454	NA	0.79848	0.87622	0.83204	0.5574	NA	NA	0.80212	0.77538	0.8027	0.79889	NA	NA	0.86975	NA	NA
ENSG00000167702.13	NA	NA	0.97029	NA	0.96235	0.98552	0.9837	0.97313	0.97368	0.98765	0.98146	0.98209	0.97204	0.98567	NA	0.98189	0.983	0.98869	0.97465	0.97514	0.96702	0.98538	0.97614	0.9769	0.98446	0.98401	0.98464	0.96755	0.97741	0.97525	NA	NA	0.98098	NA	NA
ENSG00000167779.9	0.58372	NA	0.50832	0.32955	0.35092	NA	0.38286	0.40787	0.58879	0.63089	0.45689	0.60897	0.46677	0.54503	0.38528	0.3956	0.43296	0.50459	0.47302	0.55291	0.52828	0.56443	0.47174	0.52239	0.42278	0.56797	0.49451	0.38446	0.46514	0.50367	NA	NA	0.49675	NA	NA
ENSG00000167842.16	NA	NA	0.99297	0.94585	0.94641	NA	0.99461	0.96951	NA	NA	NA	NA	NA	NA	NA	0.99597	NA	0.99399	NA	NA	NA	0.97677	0.93709	0.93464	NA	NA	0.99144	0.97339	NA	0.95253	NA	NA	NA	NA	NA
ENSG00000167862.10	0.68966	NA	0.38662	0.53607	0.59577	NA	0.69508	0.38225	0.68207	0.6612	0.44345	0.35093	0.57391	0.32642	0.57185	0.66436	0.40859	0.63853	0.60823	0.75249	0.53362	0.4755	0.26316	0.62064	0.51405	0.66864	0.66863	0.622	0.56059	0.68224	NA	NA	0.71569	NA	NA
ENSG00000167968.13	0.99365	NA	0.96691	1.0	0.9611	NA	0.99531	0.95103	0.97189	0.99082	0.98544	0.99405	0.97329	0.9584	0.96695	0.98843	0.99533	0.94005	0.99134	0.98823	0.95065	0.99149	0.94373	0.99926	0.99092	0.98331	0.98943	0.97646	0.95115	0.97678	NA	NA	0.99562	NA	NA
ENSG00000168002.12	0.90267	NA	0.89886	0.89528	0.85647	NA	0.93034	0.89312	0.84768	0.87735	0.87344	0.90568	0.94288	0.93021	0.92894	0.7733	NA	0.88383	0.8899	0.9162	0.88278	0.8946	0.90991	0.87044	0.8811	0.95772	0.87956	0.96378	0.90007	0.93834	NA	NA	NA	NA	NA
ENSG00000168061.17	0.99634	NA	0.9639	NA	0.99141	NA	0.97391	NA	0.99307	0.97826	0.98916	0.95772	0.99544	0.97659	0.96801	0.98446	0.98982	0.9828	NA	NA	0.96772	0.9831	NA	0.96873	NA	0.98427	0.99521	0.99139	NA	NA	NA	NA	NA	NA	NA
ENSG00000168090.10	0.88175	NA	0.86514	0.88695	0.92498	NA	0.89419	0.82289	0.84979	0.9097	0.94133	0.90976	0.87521	0.91081	0.85005	0.86728	0.86079	0.88876	0.8518	0.88264	0.87813	NA	NA	0.88508	NA	NA	0.92725	0.85818	0.93649	0.87553	NA	NA	0.80164	NA	NA
ENSG00000168101.15	0.97202	NA	0.95444	0.95285	0.94003	NA	0.9442	0.9664	0.93849	NA	0.9942	0.96497	0.97813	0.96168	NA	0.9683	0.91182	0.98385	0.90424	0.96465	0.92976	NA	0.98723	0.97803	0.98451	0.98491	0.97882	0.96973	0.96071	0.95483	NA	NA	0.96978	NA	NA
ENSG00000168209.6	0.99663	NA	NA	0.9825	NA	NA	0.9835	NA	0.98977	0.99356	0.98195	0.97209	NA	0.99546	0.99569	0.97528	0.97097	NA	0.98305	0.98448	NA	NA	NA	0.99496	0.98656	0.99299	0.99778	0.99788	NA	0.97494	NA	NA	0.98838	0.95198	NA
ENSG00000168229.4	0.98252	NA	NA	0.93327	NA	NA	0.95808	0.99901	NA	NA	0.99223	0.97419	0.97891	0.99043	0.95596	NA	NA	NA	NA	0.95079	0.97547	0.98858	0.97011	0.96929	0.94046	0.95537	NA	0.96091	NA	NA	NA	NA	0.9556	NA	NA
ENSG00000168237.18	0.99525	NA	0.99287	0.99048	0.97261	NA	0.9943	0.9899	0.99381	0.99581	0.99713	0.98586	0.98412	0.99303	0.96401	0.99303	NA	0.98923	0.98613	0.99425	0.98714	0.99688	0.98915	NA	0.9718	0.98146	0.98035	0.98666	0.99227	0.99726	NA	NA	NA	NA	NA
ENSG00000168454.13	0.90568	NA	0.94286	NA	0.94895	NA	0.93418	0.88051	NA	0.94343	0.93766	0.95109	NA	NA	0.90515	NA	0.89903	0.94315	NA	NA	0.86149	NA	0.96486	0.79579	NA	NA	0.96578	NA	NA	NA	NA	NA	0.93613	NA	NA
ENSG00000168495.13	0.9999	NA	0.99555	0.9959	0.92741	0.97211	0.97582	0.98996	0.98318	0.96902	0.97387	1.0	0.99099	0.99991	0.96734	0.97075	0.99098	0.97966	0.99631	0.96153	0.99017	0.99563	0.99093	0.97405	0.98227	0.98765	0.99212	0.99162	0.98986	0.99091	NA	NA	0.98826	0.98741	NA
ENSG00000168515.3	0.72033	NA	0.71239	0.72271	0.72044	NA	0.71355	0.71528	0.72444	0.72788	0.71534	0.71271	0.71618	0.71944	0.71907	0.72889	0.72124	0.70944	0.71381	0.71883	0.71944	0.71591	0.72	0.72124	0.71534	0.71381	0.7153	0.71649	0.71402	0.72444	NA	NA	0.71823	NA	NA
ENSG00000168517.11	0.98725	NA	0.98143	0.9976	0.99728	NA	0.99835	0.99754	0.99556	0.9971	0.99626	0.99924	0.98647	0.99127	0.99426	0.98622	0.96999	0.99895	0.99529	0.99177	0.99295	0.98851	0.98358	0.98514	0.99554	1.0	0.99529	0.97991	0.9772	0.98676	NA	NA	0.99273	NA	NA
ENSG00000168564.6	NA	NA	0.97231	0.97034	0.96343	NA	NA	NA	0.95182	0.96251	0.95401	0.9377	NA	0.96676	0.96406	0.97496	0.97347	0.96509	0.98376	0.97921	0.93988	0.98542	0.8982	NA	NA	NA	NA	0.9247	0.97917	NA	NA	NA	0.96501	NA	NA
ENSG00000168634.5	0.90157	NA	0.8837	0.92243	0.90741	0.90486	0.90198	0.90432	0.90653	0.89704	0.91354	0.90444	0.90041	0.94395	0.92845	0.9184	0.8837	0.88982	0.92111	0.90486	0.91383	0.90368	0.89466	0.94889	0.94812	0.90852	0.90338	0.90642	0.90135	0.94214	NA	NA	0.90593	0.90901	NA
