gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000162650.17	0.87581	NA	0.86504	0.87954	0.7871	NA	0.87844	0.83877	0.87394	0.87602	0.87166	0.88755	0.86947	0.86734	0.79186	0.79703	NA	0.86489	0.92055	0.87968	0.87341	0.87253	0.83515	NA	0.84682	0.86828	0.8877	0.85764	0.87199	0.76609	NA	NA	NA	NA	NA
ENSG00000162728.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	NA	NA	NA	NA
ENSG00000162734.13	0.84828	NA	0.77759	0.83244	0.84569	NA	0.85346	0.83213	0.52304	0.64918	0.83365	0.83893	0.84489	0.82217	0.90509	0.84694	0.82511	0.83792	0.78208	0.78142	0.69647	0.78322	0.74741	0.85131	0.84045	0.77588	0.82664	0.65805	0.5407	0.70384	NA	NA	0.70995	0.87043	NA
ENSG00000162746.15	0.64689	NA	0.79885	0.82583	0.78278	NA	0.85651	0.66727	0.68229	0.63609	0.81852	NA	0.63122	0.70075	0.79639	0.77943	0.71626	0.76392	0.85442	0.79902	0.73554	0.80064	0.75748	NA	0.79724	0.81585	0.74118	0.79726	0.77182	NA	NA	NA	0.80949	NA	NA
ENSG00000162755.14	0.70902	NA	0.72214	NA	NA	NA	0.67454	NA	0.66391	0.69201	0.67987	0.60881	0.57829	0.70886	0.64391	0.61738	0.76065	0.71145	NA	0.64737	0.68775	NA	0.75672	0.7002	NA	0.73015	0.62522	NA	0.67317	0.7004	NA	NA	0.7342	0.66687	NA
ENSG00000162775.17	NA	NA	0.88257	NA	0.81912	NA	0.80976	NA	0.9194	0.86146	NA	0.88739	0.80337	NA	0.89379	NA	NA	NA	NA	0.68857	NA	0.7528	0.80468	0.85164	0.80866	NA	0.79951	0.82215	0.80074	NA	NA	NA	NA	0.81278	NA
ENSG00000162891.11	0.82937	NA	0.56354	0.69442	0.69923	NA	0.68344	0.7358	0.79592	0.45024	0.51919	0.46349	0.44786	0.54543	0.5125	0.77629	0.81901	0.76146	0.71384	0.69571	0.60451	0.71285	0.51445	0.59492	0.68052	0.70736	0.70922	0.74496	0.63624	0.26141	NA	NA	0.45784	NA	NA
ENSG00000162892.16	0.70202	NA	0.71559	0.79794	0.77622	0.75563	0.78575	0.83794	0.7479	0.79791	0.78262	0.77663	0.74683	0.76511	0.62326	0.80994	0.86687	0.81861	0.77973	0.85319	0.74994	0.75157	0.76728	0.8048	0.79796	0.82839	0.79526	0.79742	0.68133	0.84523	NA	NA	0.72366	0.62511	NA
ENSG00000163209.15	NA	NA	NA	0.56171	NA	NA	NA	NA	0.59502	0.65168	0.79805	NA	0.69553	0.78939	NA	NA	NA	NA	NA	NA	0.83368	NA	0.76641	0.81629	0.61179	NA	NA	NA	0.81342	0.78859	NA	NA	NA	NA	NA
ENSG00000163220.11	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000163295.5	0.69191	NA	0.80173	0.41332	0.70476	NA	0.72113	0.38936	0.75008	0.71271	0.86648	0.33271	0.33076	0.77044	0.373	0.6639	NA	0.70092	0.83212	0.54688	0.13717	0.83343	0.77158	0.42002	0.66222	0.29239	0.66086	0.72695	0.83781	0.74132	NA	NA	NA	NA	NA
ENSG00000163435.16	0.77796	NA	NA	0.71774	0.74675	NA	0.78531	NA	0.83637	0.70439	0.81183	NA	0.83643	0.80158	NA	0.76571	NA	0.74747	0.73031	0.81966	NA	0.77493	0.71769	NA	0.74087	NA	0.60219	0.73857	NA	NA	NA	NA	NA	NA	NA
ENSG00000163467.12	0.1836	NA	0.25702	0.21697	0.24965	NA	0.27004	0.07367	0.05804	0.12162	0.2389	0.13772	0.12143	0.08582	0.13964	0.2263	0.09468	0.16631	0.14147	0.15679	0.05044	0.26501	0.24422	0.32807	0.18427	0.2108	0.2128	0.11637	0.34201	0.19342	NA	NA	0.20833	0.13635	NA
ENSG00000163661.4	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	0	0	0	0	0	0	NA	NA	NA	NA	NA
ENSG00000163739.5	0.29231	NA	0.17635	0.72027	0.27215	NA	0.16736	0.30041	0.33194	0.48425	0.1939	0.23796	0.1795	0.05775	0.49378	0.64312	0.42199	0.38603	0.17338	0.03801	0.22802	0.48679	0.29749	0.29942	0.42337	0.27187	0.56814	0.15245	0.55311	0.5337	NA	NA	0.62765	NA	NA
ENSG00000163792.6	0.90011	NA	NA	0.77087	NA	0.83785	NA	NA	NA	0.61349	0.87771	0.86446	NA	NA	NA	NA	NA	0.83424	NA	NA	0.79507	0.67428	NA	0.8848	NA	NA	NA	0.7973	NA	0.77803	NA	NA	NA	0.79072	NA
ENSG00000163793.13	0.68426	NA	0.69108	0.63254	0.58107	0.72698	0.67214	0.69781	0.6194	0.64276	0.80746	0.65959	0.72219	0.7519	0.75429	0.62066	0.65467	0.73583	0.70061	0.8106	0.71211	0.63155	0.72818	0.77433	0.66278	0.62369	0.63235	0.74456	0.69993	0.69211	NA	NA	0.74931	0.7584	NA
ENSG00000163825.5	0.73228	NA	0.73958	0.75033	0.7445	NA	NA	0.38272	0.70708	NA	NA	NA	NA	0.76469	NA	0.17856	NA	0.62063	0.13985	NA	NA	0.77033	0.43213	NA	NA	NA	NA	NA	NA	0.77207	NA	NA	NA	NA	NA
ENSG00000163874.11	NA	NA	NA	NA	0.75541	NA	NA	NA	NA	0.81237	NA	NA	0.7485	0.55893	NA	0.66545	NA	NA	NA	NA	0.66384	NA	NA	NA	NA	NA	NA	NA	0.67155	NA	NA	NA	NA	NA	NA
ENSG00000163879.11	0.58457	NA	0.68185	0.71206	NA	NA	NA	0.73126	0.78669	0.83903	0.76165	0.85148	0.73958	0.74038	0.84526	0.6838	0.76372	0.72898	NA	0.57237	0.67696	NA	NA	0.77872	0.7781	NA	NA	0.71037	0.54908	0.75118	NA	NA	0.62693	NA	NA
ENSG00000163914.5	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000164011.18	0.76516	NA	0.77309	NA	NA	0.74155	0.75035	0.78361	NA	0.78703	0.79143	0.75784	NA	0.78679	0.8185	0.67098	0.48912	0.81405	NA	0.78997	0.78606	NA	0.77779	0.77263	NA	0.75327	0.74315	NA	NA	0.72646	NA	NA	0.78809	NA	NA
ENSG00000164047.6	0.12092	NA	0.03926	0.00494	0.14266	NA	0.13512	0.01275	0.08202	0.11256	0.08271	0.06684	0.17061	0.14048	0.06583	0.2546	0.1064	0.15686	0.13142	0.14905	0.10491	0.01707	0.04032	0.15382	0.07585	0.04074	0.23646	0.08878	0.2057	0.14103	NA	NA	0.03733	NA	NA
ENSG00000164056.11	0.74905	NA	0.77084	0.72977	0.72193	0.78811	NA	NA	0.79092	NA	0.78777	NA	NA	NA	NA	0.76903	NA	NA	NA	0.78354	NA	0.72652	NA	NA	NA	0.75483	NA	0.75218	0.8238	NA	NA	NA	0.63127	NA	NA
ENSG00000164088.18	0.83691	NA	0.83617	0.84575	0.75629	0.79007	0.76056	0.75293	0.85121	0.81859	0.73667	0.78777	NA	0.80548	0.79009	0.74681	0.82145	0.85351	0.82246	0.80462	0.55123	0.81833	0.70287	0.82951	0.75793	0.83926	0.83274	0.77801	0.77844	NA	NA	NA	NA	0.72058	NA
ENSG00000164105.4	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000164129.12	NA	NA	0.67526	0.86504	0.2722	NA	NA	0.66309	0.77688	0.75612	NA	0.7946	0.76242	0.78073	0.40461	0.63874	0.77077	NA	0.81967	0.45891	NA	0.80113	0.70542	0.77429	0.78503	NA	0.39864	0.73062	0.74705	0.77628	NA	NA	0.84585	NA	NA
ENSG00000164294.14	0.82481	NA	0.84338	NA	0.86853	0.89941	NA	0.85617	NA	0.85993	NA	NA	0.86051	0.88228	NA	NA	NA	0.87081	0.84499	NA	NA	0.91407	0.891	0.86851	0.90127	0.86841	NA	NA	0.67214	NA	NA	NA	0.81859	0.84418	NA
ENSG00000164326.5	0.83082	NA	0.25141	0.60321	0.41971	0.47992	NA	0.63867	NA	0.55801	NA	NA	NA	NA	0.5563	NA	0.25683	NA	NA	NA	NA	NA	NA	0.88812	0.28414	0.60961	NA	0.54851	0.31561	NA	NA	NA	0.65163	NA	NA
ENSG00000164334.16	0.76176	NA	0.83104	0.76941	0.73103	NA	0.73182	0.69904	0.77064	0.37387	0.78799	0.73241	0.77227	0.72219	0.4337	0.60719	0.76207	0.6556	0.70634	0.62825	0.75464	0.75247	0.78999	0.72451	0.72744	0.65273	0.66052	0.75459	0.80464	0.70283	NA	NA	0.75201	NA	NA
ENSG00000164399.5	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000164400.6	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000164405.11	NA	NA	0.74625	0.74786	0.70431	NA	0.76504	NA	NA	NA	NA	NA	0.69674	0.80151	NA	NA	NA	0.71704	0.80771	NA	0.70463	NA	NA	0.79758	0.71605	NA	0.73775	NA	NA	NA	NA	NA	NA	0.73553	NA
ENSG00000164406.8	0.23249	NA	0.49975	NA	NA	NA	NA	0.23035	NA	0.30941	NA	NA	NA	0.50626	0.37844	0.46604	NA	0.44884	NA	0.39573	0.38631	0.54195	NA	0.45368	NA	0.49134	0.43429	NA	0.53786	0.64401	NA	NA	NA	0.36001	NA
ENSG00000164434.12	0.53043	NA	0.57028	0.80051	0.41973	NA	0.33975	0.40773	0.15659	0.66006	0.42788	0.73926	0.38576	0.072	0.17945	0.76951	NA	0.58747	0.44434	0.65721	0.604	0.50771	0.88408	0.37411	0.7143	0.52415	0.62188	0.71284	0.44369	0.51851	NA	NA	NA	NA	NA
ENSG00000164438.6	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000164611.13	0.43323	NA	0.33112	0.42895	0.44707	0.69791	0.25244	0.77199	0.66737	0.25278	0.17577	0.67607	0.69642	0.23749	0.46337	0.35401	0.29082	0.15216	0.24779	0.28933	0.7897	0.36885	0.6961	0.51024	0.29113	0.76652	0.35993	0.10268	0.6723	0.38101	NA	NA	0.40614	0.55146	NA
ENSG00000164620.9	0.85097	NA	0.74426	0.79584	0.79973	NA	0.77344	0.81145	0.7095	0.7238	0.81348	0.77768	0.8044	0.80856	0.71943	0.80824	0.83785	0.77045	0.72255	0.8377	0.78513	0.78668	0.76012	0.84801	0.82023	0.76055	0.80422	0.75256	0.79479	0.85152	NA	NA	0.81147	NA	NA
ENSG00000164687.11	0.41808	NA	0.27107	NA	0.44412	NA	NA	NA	NA	0.61407	NA	0.27064	NA	NA	NA	NA	0.54712	0.35924	NA	0.44861	0.17248	NA	NA	NA	0.63644	0.31834	NA	0.28224	NA	NA	NA	NA	0.36451	NA	NA
ENSG00000164853.9	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000164898.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12755	NA	NA	NA	0.62508	0.47692	NA	NA	0.63988	0.55057	NA	0.70092	NA	0.0261	NA	NA	NA	NA	NA	0.48391	NA
ENSG00000164920.10	NA	NA	0.62681	NA	NA	NA	NA	NA	0.6407	0.76942	NA	NA	0.68209	0.61264	0.5689	NA	0.75464	0.80499	0.58379	0.48607	0.68215	0.67878	0.74295	NA	0.6251	NA	0.50454	0.74795	0.63041	NA	NA	NA	0.63561	0.74957	NA
ENSG00000165131.8	NA	NA	NA	0.50319	0.38537	NA	NA	0.20297	NA	0.27626	0.20278	NA	0.17046	NA	NA	0.10648	NA	0.56193	NA	NA	NA	NA	0.4568	NA	NA	NA	NA	0.78678	0.09978	NA	NA	NA	NA	NA	NA
ENSG00000165175.17	0.77455	NA	0.8042	0.82372	NA	NA	NA	0.80588	NA	NA	0.61906	NA	0.87036	NA	0.70916	NA	0.62825	NA	0.83825	0.88525	NA	NA	NA	0.8043	NA	NA	NA	0.85288	NA	NA	NA	NA	0.25454	NA	NA
ENSG00000165457.15	0.43599	NA	0.39836	0.31756	0.32532	NA	0.30918	0.39647	0.42288	0.29066	0.38863	0.30011	0.20181	0.29815	0.39598	0.42894	0.28999	0.15975	0.35969	0.2775	0.24878	0.18022	0.33835	0.30466	0.27045	0.44576	0.17679	0.27956	0.25664	0.19012	NA	NA	0.32433	0.19338	NA
ENSG00000165762.3	NA	NA	NA	NA	0.85513	NA	0.89126	NA	NA	NA	NA	0.70651	NA	NA	NA	0.91947	0.83943	0.94765	0.88682	0.84416	0.93245	NA	0.88533	NA	0.93737	NA	0.76894	NA	0.91479	NA	NA	NA	NA	NA	NA
ENSG00000165794.10	0.70395	NA	0.42364	NA	0.71458	NA	0.55311	0.63798	NA	0.66138	0.59827	0.70929	NA	0.66854	0.36485	NA	NA	NA	0.72139	0.40664	0.43573	0.57808	NA	NA	0.24338	0.69808	NA	0.64489	0.42586	NA	NA	NA	NA	NA	NA
ENSG00000165799.5	NA	NA	NA	0.59734	NA	NA	0.43031	0.34199	NA	NA	0.59479	0.29937	NA	NA	NA	0.80963	NA	0.09204	0.20187	0.59485	0.45871	NA	NA	0.74948	0.02998	0.3274	NA	0.4534	0.41904	0.65354	NA	NA	NA	NA	NA
ENSG00000165828.15	0.10237	NA	0.39424	0.34048	0.03553	NA	0.262	0.25141	0.07807	0.2715	0.14509	0.14719	0.30008	0.20493	0.02323	0.24488	0.09882	0.13218	0.19934	0.16105	0.28192	0.03107	0.02562	0.10938	0.28548	0.3012	0.20726	0.33484	0.3857	0.14301	NA	NA	0.30263	NA	NA
ENSG00000165898.14	0.80143	NA	0.74817	0.50071	0.72689	NA	0.71115	0.70039	0.60267	0.66601	0.63879	0.67188	0.67488	0.76078	0.71804	0.63114	NA	0.75647	0.65234	0.61572	0.69342	0.65118	0.64215	NA	0.7002	0.67882	0.50366	0.50863	0.70424	0.71892	NA	NA	NA	NA	NA
ENSG00000165905.18	0.71407	NA	0.8343	NA	0.76944	NA	0.80045	0.71012	0.7123	0.74944	0.7606	0.56299	0.72764	0.81197	0.78052	0.84984	0.76938	0.76034	0.82841	0.66432	0.7566	0.81532	NA	NA	0.8194	0.78549	0.7592	NA	NA	0.85248	NA	NA	NA	0.74629	NA
ENSG00000166090.8	NA	NA	NA	NA	0.43566	NA	0.59742	0.32623	0.64176	NA	0.33536	NA	0.45936	0.26678	0.4972	0.69306	NA	0.45158	NA	0.44257	0.68006	0.62536	NA	0.40117	NA	NA	NA	0.56839	NA	0.31501	NA	NA	0.37031	0.34994	NA
ENSG00000166091.21	0.78211	NA	0.74546	0.77292	0.74434	NA	0.58413	0.5085	0.63577	0.77999	0.72366	NA	NA	0.72112	0.72157	0.64998	0.81314	0.74423	0.64919	0.73452	0.67883	0.77219	0.67846	0.73772	0.75903	0.70821	0.71028	0.81513	0.75718	0.821	NA	NA	0.79925	NA	NA
ENSG00000166133.18	0.786	NA	0.74664	NA	NA	NA	0.78621	0.79002	NA	0.72774	NA	0.45452	NA	0.68276	0.75948	0.73777	NA	0.73038	NA	0.49764	0.49432	NA	0.7973	0.69522	NA	NA	0.57202	NA	0.77504	NA	NA	NA	0.63425	NA	NA
ENSG00000166166.13	0.18488	NA	0.67206	0.46226	0.2462	0.55236	0.52243	0.8134	0.66414	0.53898	0.60605	0.57333	0.67627	0.86114	0.74383	0.55903	0.57734	0.13674	0.24192	0.56013	0.4524	0.2194	0	0.37802	0.59426	0.24521	0.49202	0.21296	0.26171	0.45056	NA	NA	0.24244	0.61008	NA
ENSG00000166311.10	0.77201	NA	0.76759	0.74896	0.86651	NA	NA	0.74581	NA	0.80802	0.75044	0.76791	0.81507	0.80171	NA	0.80131	NA	0.81846	0.77754	0.74293	NA	0.68683	NA	NA	0.7756	0.76575	NA	0.76391	0.79817	0.72471	NA	NA	NA	NA	NA
ENSG00000166426.8	0.30047	NA	0.31873	0.45325	NA	NA	NA	0.44434	0.26656	NA	0.33028	0.27624	0.279	0.35901	0.23025	0.36806	NA	0.29535	0.39246	0.20507	NA	NA	NA	NA	0.34234	NA	0.35664	0.2132	NA	0.50655	NA	NA	NA	NA	NA
ENSG00000166681.14	0.34101	NA	0.27334	NA	0.39836	0.38394	NA	0.63349	NA	0.39642	0.48999	0.51987	0.47856	NA	0.44119	NA	0.57123	NA	NA	NA	0.40703	0.44433	0.54057	0.35989	0.33975	NA	0.51689	NA	0.37697	0.40696	NA	NA	NA	NA	NA
ENSG00000166869.3	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000166886.13	NA	NA	0.81758	NA	NA	NA	0.52273	NA	0.61945	NA	NA	NA	NA	NA	NA	NA	0.61089	0.52022	0.65429	NA	NA	NA	0.5228	0.5967	0.66438	NA	NA	0.59089	0.61781	0.61532	NA	NA	0.63347	0.61886	NA
ENSG00000166965.13	NA	NA	NA	NA	NA	NA	0.81475	0.84192	0.74506	0.69972	NA	0.83383	0.82129	NA	0.78901	0.7866	NA	0.80596	NA	0.82102	0.7343	0.83513	NA	0.83903	NA	NA	NA	0.76811	NA	NA	NA	NA	NA	NA	NA
ENSG00000166997.8	0.52763	NA	NA	NA	0.60947	NA	0.56303	0.50542	NA	NA	0.61388	0.55438	0.45724	0.40273	0.55076	0.71351	NA	0.76293	0.48299	0.48839	0.35971	0.4511	NA	0.3932	0.43141	NA	0.71249	0.48632	0.44261	0.62274	NA	NA	NA	NA	NA
ENSG00000167130.18	0.85566	NA	0.80731	0.84571	0.82476	0.81128	0.77769	0.78999	0.69089	0.69025	0.88441	0.86094	0.84335	0.85626	0.76258	0.8351	0.84643	0.80169	0.74106	0.79718	0.7798	0.73873	0.83222	0.84868	0.78091	0.86264	0.7915	0.823	0.79708	0.78422	NA	NA	0.65053	0.86213	NA
ENSG00000167131.17	0.34038	NA	0.63474	0.74894	0.67252	0.66381	0.71933	0.85349	0.6839	0.69651	0.79758	0.70254	0.60068	0.75809	0.74936	0.69738	0.82035	0.71518	0.69043	0.65069	0.73502	0.6681	0.73416	0.69333	0.65448	0.78437	0.7412	0.73092	0.77115	0.75912	NA	NA	0.80302	0.55713	NA
ENSG00000167136.7	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0	NA
ENSG00000167194.8	NA	NA	NA	0.20362	0.61064	0.69035	0.57154	0.59316	0.28131	0.41468	0.70748	0.65296	0.4679	0.4773	0.41602	NA	0.64233	0.39505	0.49578	0.48528	0.61388	0.47915	0.25131	NA	NA	0.45224	NA	0.49922	0.43119	0.09802	NA	NA	0.48692	0.39605	NA
ENSG00000167395.10	NA	NA	0.87233	NA	0.87427	NA	0.88313	NA	NA	NA	NA	NA	NA	NA	NA	0.85553	NA	NA	NA	NA	NA	NA	0.76091	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8357	NA	NA
ENSG00000167447.13	NA	NA	0.80555	NA	NA	0.85496	0.78676	0.79678	0.87822	0.69789	NA	0.76933	0.76308	0.87067	0.89141	NA	0.78199	0.85839	0.83557	0.8434	0.8355	0.89587	NA	0.85647	0.36277	0.79982	0.78561	0.76192	NA	NA	NA	NA	0.8267	0.77608	NA
ENSG00000167513.9	0.74473	NA	0.65353	0.33901	0.75532	0.68751	0.56799	0.62065	0.27366	0.42908	0.65706	0.6851	0.22253	0.79363	0.66123	0.69413	0.60364	0.54008	0.4129	0.64433	0.67433	0.5799	0.75052	0.58303	0.64148	0.69667	0.75141	0.69902	0.72624	0.7172	NA	NA	0.42781	0.69861	NA
ENSG00000167580.8	0.77611	NA	0.80216	0.83543	0.83765	NA	0.86594	0.82934	0.88531	0.7865	0.70145	0.83435	0.83547	0.83729	0.84345	0.86227	NA	0.43933	0.86249	0.57635	0.87466	0.84444	0.80735	0.72802	0.88862	0.86959	0.80611	0.90825	0.82728	0.85334	NA	NA	NA	NA	NA
ENSG00000167588.13	0.63454	NA	0.50998	0.3244	0.55484	NA	0.40726	0.45822	0.52399	0.64102	0.44104	0.63513	0.56188	0.51938	0.61383	0.59346	0.48411	0.70476	0.51346	0.54346	0.49519	0.70711	0.53452	0.41838	0.45536	0.52383	0.54839	0.31129	0.5687	0.43563	NA	NA	0.55415	0.74345	NA
ENSG00000167612.13	NA	NA	0.76907	0.70216	0.69066	NA	0.67116	0.74816	0.78088	0.7413	0.78795	0.76018	0.77932	0.7718	0.8248	0.78925	0.62835	0.77214	0.74425	0.68736	0.69709	NA	NA	0.81222	NA	NA	0.61296	0.79009	0.71477	0.77507	NA	NA	0.74186	0.57627	NA
ENSG00000167625.12	0.89672	NA	0.57078	0.8389	0.91384	0.90363	0.87069	0.89563	0.90299	0.93998	0.68567	0.90425	0.92264	0.92176	0.92742	0.63786	0.94241	0.85926	0.89481	0.91361	0.84915	0.53303	0.77242	0.90244	0.90162	0.91144	0.72337	0.84518	0.71535	0.88369	NA	NA	0.88466	0.75197	NA
ENSG00000167644.12	0.27018	NA	0.12915	0.14761	0.10864	NA	0.16125	0.31988	0.17194	0.3457	0.2491	0.27753	0.29294	0.23889	0.49225	0.10659	NA	0.11442	0.19699	0.17094	0.40016	0.21036	0.19886	0.09339	0.17703	0.32584	0.13623	0.20135	0.19505	0.07985	NA	NA	NA	NA	NA
ENSG00000167700.9	0.71712	NA	NA	0.69327	NA	NA	NA	NA	0.72667	0.52061	0.69443	NA	0.63201	0.63833	NA	0.45297	0.66425	NA	0.62414	0.70398	NA	0.65532	0.52303	0.64669	NA	NA	NA	0.7537	0.65889	0.57916	NA	NA	0.71396	NA	NA
ENSG00000167701.14	0.28362	NA	0.60876	0.43592	0.48146	0.5007	NA	0.6086	0.52905	0.45779	0.54561	0.44508	0.50006	0.6188	0.31812	NA	0.55255	0.58474	0.32969	NA	0.6012	0.53941	0.62104	0.1987	NA	NA	0.42546	0.55859	0.61526	0.59022	NA	NA	0.60389	NA	NA
ENSG00000167702.13	NA	NA	0.78937	NA	0.57549	0.80901	0.73954	0.83482	0.8124	0.7757	0.82515	0.86036	0.58843	0.84756	NA	0.82105	0.40176	0.83618	0.7935	0.80737	0.56853	0.86008	0.80744	0.65035	0.81707	0.81628	0.79684	0.61577	0.84312	0.72745	NA	NA	0.82847	NA	NA
ENSG00000167779.9	0.21535	NA	0.22092	0.15658	0.22332	NA	0.14865	0.14751	0.28905	0.27718	0.19268	0.29946	0.18772	0.23097	0.18569	0.22454	0.14513	0.46054	0.21183	0.24347	0.23706	0.22659	0.23687	0.29919	0.21713	0.26132	0.20088	0.18291	0.22917	0.21296	NA	NA	0.20727	NA	NA
ENSG00000167842.16	NA	NA	0.84283	0.68991	0.61883	NA	0.82976	0.76353	NA	NA	NA	NA	NA	NA	NA	0.85597	NA	0.69428	NA	NA	NA	0.77454	0.83735	0.7847	NA	NA	0.77156	0.77906	NA	0.83763	NA	NA	NA	NA	NA
ENSG00000167862.10	0.11875	NA	0.17651	0.2882	0.34572	NA	0.06229	0.21504	0.40366	0.07523	0.06005	0.1717	0.28368	0.04266	0.06949	0.31647	0.03279	0.06034	0.07032	0.11696	0.29884	0.06987	0.02983	0.0633	0.24561	0.10132	0.17192	0.08601	0.08435	0.06877	NA	NA	0.11499	NA	NA
ENSG00000167968.13	NA	NA	0.76977	0.78867	0.76334	NA	0.50574	0.773	0.76287	0.82283	0.78096	0.79374	0.73936	0.72057	0.74288	0.82724	0.81353	0.77703	0.8159	0.768	0.72884	0.76146	0.71447	0.77586	0.80647	0.77565	0.81989	0.70901	0.734	0.74488	NA	NA	0.79844	NA	NA
ENSG00000168002.12	0.4717	NA	0.3065	0.46229	0.29138	NA	0.46814	0.37842	0.31835	0.37269	0.34614	0.52903	0.54343	0.51921	0.53887	0.27458	NA	0.40989	0.39565	0.43454	0.35011	0.40054	0.29949	0.40996	0.38023	0.47021	0.35804	0.6346	0.37873	0.50299	NA	NA	NA	NA	NA
ENSG00000168061.17	0.71087	NA	0.66381	NA	0.38357	NA	0.78336	NA	0.21613	0.74161	0.77831	0.73624	0.78865	0.63836	0.70839	0.73178	0.80209	0.72514	NA	NA	0.64922	0.78908	NA	0.78547	NA	0.74856	0.77847	0.76355	NA	NA	NA	NA	NA	NA	NA
ENSG00000168090.10	0.62383	NA	0.65358	0.66001	0.73135	NA	0.68943	0.62281	0.59891	0.68668	0.5846	0.70162	0.65442	0.70988	0.62361	0.61205	0.65333	0.7256	0.67206	0.64797	0.69634	NA	NA	0.62432	NA	NA	0.71195	0.63289	0.70634	0.66287	NA	NA	0.60202	NA	NA
ENSG00000168101.15	0.76595	NA	0.77631	0.72498	0.68479	NA	0.59878	0.71342	0.62188	NA	0.62044	0.64553	0.79113	0.72789	NA	0.72889	0.63224	0.78151	0.49989	0.76121	0.59523	NA	0.66486	0.83269	0.70602	0.69742	0.69695	0.76474	0.73254	0.47257	NA	NA	0.71307	NA	NA
ENSG00000168209.6	0.86592	NA	NA	0.54333	NA	NA	0.72251	NA	0.39322	0.8036	0.77771	0.52739	NA	0.86804	0.81092	0.77712	0.76193	NA	0.68414	0.80869	NA	NA	NA	0.41172	0.85436	0.82556	0.80874	0.77901	NA	0.64266	NA	NA	0.8011	0.70134	NA
ENSG00000168229.4	0.76255	NA	NA	0.20671	NA	NA	0.44428	0.92342	NA	NA	0.85188	0.70288	0.7334	0.84116	0.49342	NA	NA	NA	NA	0.41757	0.67623	0.77016	0.68366	0.64347	0.38065	0.45046	NA	0.50689	NA	NA	NA	NA	0.3947	NA	NA
ENSG00000168237.18	0.82398	NA	0.82069	0.81147	0.70889	NA	0.83144	0.79246	0.84404	0.81286	0.85096	0.7608	0.77082	0.78564	0.75903	0.83453	NA	0.77577	0.82142	0.8387	0.81603	0.84753	0.83216	NA	0.79689	0.77341	0.75996	0.74506	0.79058	0.80225	NA	NA	NA	NA	NA
ENSG00000168454.13	0.67424	NA	0.72189	NA	0.7479	NA	0.69489	0.58031	NA	0.73233	0.80871	0.72678	NA	NA	0.63868	NA	0.67569	0.74605	NA	NA	0.57088	NA	0.78633	0.53271	NA	NA	0.76968	NA	NA	NA	NA	NA	0.71065	NA	NA
ENSG00000168495.13	0.78458	NA	0.8029	0.88459	0.60722	0.80113	0.71675	0.81715	0.83158	0.70363	0.82057	0.81967	0.69139	0.8548	0.68017	0.75528	0.8595	0.77449	0.81395	0.55497	0.76794	0.79731	0.4649	0.73225	0.83275	0.2453	0.81701	0.82702	0.77377	0	NA	NA	0.76494	0.81623	NA
ENSG00000168515.3	0	NA	0	0	0	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	NA	NA
