Gene_ID	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_1050	sim_50_300	sim_50_450	sim_50_750	sim_50_900	sim_70_150	sim_70_750	sim_70_900	sim_90_300	sim_90_450	sim_90_750	sim_110_300	sim_110_450	sim_110_750	sim_110_1050	sim_30_900	sim_50_150	sim_50_1050	sim_70_300	sim_70_450	sim_70_600	sim_70_1050	sim_90_150	sim_90_900	sim_110_150	sim_110_600	sim_50_600	sim_110_900	sim_90_600	sim_90_1050
ENSG00000168653.11	0.0495	0.2896	0.1383	0.0000	0.3229	0.0483	0.2660	0.0000	0.0000	0.0239	0.0006	0.0376	0.2480	0.0000	0.2897	0.0666	0.0710	0.0912	0.2095	0.4333	0.5596	0.2362	0.1050	0.0722	0.0890	0.0576	0.0768	0.2544	0.0495	0.1693	0.0866	0.2553	0.0417	0.2046	0.1410
ENSG00000168748.14	0.0000	0.1124	0.0620	0.0307	0.0853	0.2659	0.1723	0.0730	0.0990	0.2584	0.0987	0.3131	0.0563	0.3371	0.0547	0.1661	0.2917	0.0607	0.2910	0.2754	0.1683	0.3108	0.2446	0.2258	0.0371	0.0870	0.2716	0.1249	0.0090	0.1958	0.1131	0.0526	0.2055	0.0816	0.2047
ENSG00000168894.10	0.0217	0.0484	0.0301	0.0484	0.0827	0.1909	0.0056	0.2085	0.0284	NA	NA	0.0901	NA	0.0044	0.0528	0.2907	NA	0.0693	0.0760	0.0484	0.0556	0.5310	0.3592	0.2172	0.0256	0.0255	0.1184	NA	0.0980	0.3471	0.1451	0.0180	0.1019	0.0334	0.0289
ENSG00000169188.5	0.6394	0.1808	0.5173	0.3736	0.4649	0.0230	0.3521	0.0000	0.0235	0.0000	0.6057	0.0000	0.6072	0.2243	0.0000	0.0000	0.1660	0.0000	0.0025	0.0000	0.1004	0.2818	0.0652	0.0000	0.3724	0.4140	0.0000	0.3230	0.0000	0.0877	0.4453	0.1364	0.0174	0.4192	0.5654
ENSG00000169194.10	0.1070	0.1131	0.2787	0.1857	0.0336	0.0111	0.1675	0.1371	0.1098	0.0099	0.0524	0.0481	0.1063	0.2467	0.4430	0.5795	0.0456	0.1019	0.2719	0.2377	0.2831	0.3507	0.0839	0.1405	0.4049	0.2345	0.0082	0.0938	0.0254	0.3243	0.3239	0.0500	0.0573	0.0694	0.5276
ENSG00000169230.10	0.0458	NA	NA	0.1596	0.1773	0.1994	0.0758	NA	0.1096	0.0564	0.1350	0.0834	0.1322	0.0647	0.0776	0.0404	0.0212	0.0649	0.0546	0.1036	0.0716	0.1493	NA	0.1989	0.2158	0.0985	0.1723	0.0525	0.1150	0.0734	0.1551	0.0430	0.2305	NA	0.4335
ENSG00000169242.12	0.1219	0.0557	0.3164	0.3146	0.0942	0.0735	0.0401	0.2041	0.1611	0.2507	0.1172	0.3970	0.1457	0.1201	0.0160	0.1243	0.1912	0.2140	0.1411	0.2500	0.1162	0.4723	0.3377	0.1878	0.0302	0.0459	0.0635	0.0671	0.3481	0.2598	0.0904	0.1684	0.1455	0.1242	0.3225
ENSG00000169314.15	NA	0.1132	0.2331	0.1700	0.0592	0.1860	0.3335	0.0000	0.1879	0.0000	0.0000	0.1425	0.1966	0.0023	NA	0.0507	NA	NA	NA	0.0352	0.0492	0.1727	NA	0.3347	0.1030	0.1243	0.0708	0.1183	0.0760	0.0807	NA	0.2164	0.0000	0.1482	0.1334
ENSG00000169429.12	0.0461	0.0826	0.0445	NA	0.0077	0.0259	0.0665	0.0057	NA	NA	0.1333	NA	0.1066	0.0382	NA	0.0529	0.0403	0.1065	0.0318	0.0364	0.1166	0.1463	0.2329	NA	0.0309	0.3387	0.1465	0.1331	NA	0.0470	0.3082	0.0497	NA	0.0624	0.4187
ENSG00000169605.7	0.0301	0.0195	0.1755	0.0270	0.0030	0.0747	0.0800	0.0055	0.3058	0.0223	0.1656	0.0583	0.1513	0.1818	0.0505	0.0352	0.0163	0.6755	0.0214	0.2087	0.2110	0.1049	0.1773	0.0689	0.3885	0.0465	0.0805	0.5245	0.0226	0.0070	0.0027	0.2521	0.0863	0.0593	0.0052
ENSG00000169612.4	0.0000	0.0062	0.0065	0.0049	0.0207	0.0260	0.0976	0.0008	0.0315	0.0167	0.0407	0.0152	0.0122	0.0042	0.0196	0.0095	0.0045	0.0272	0.0073	0.0845	0.0276	0.0216	0.0162	0.0066	0.0169	0.0194	0.0267	0.0212	0.0124	0.0434	0.0922	0.0377	0.0300	0.0147	0.0034
ENSG00000169688.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000169704.5	0.0000	0.0197	0.0026	0.0010	0.0051	0.0016	0.0275	0.0259	0.0022	0.0199	0.0226	0.0165	0.0029	0.0406	0.0105	0.0144	0.0054	0.0010	0.0253	0.0196	0.0130	0.0340	0.0005	0.0140	0.0054	0.0137	0.0181	0.0856	0.0163	0.0250	0.0169	0.0055	0.0397	0.0135	0.0001
ENSG00000169750.9	0.4387	0.0465	0.0000	0.1321	0.0422	0.0000	0.2575	0.0459	0.0000	0.0000	0.2043	0.0938	0.5613	0.0000	0.0869	0.0000	0.0024	0.0018	0.1985	0.0413	0.0000	0.0427	0.2469	0.1191	0.0000	0.0000	0.0652	0.0577	0.0000	0.3677	0.0457	0.1571	0.0000	0.3150	0.0818
ENSG00000169877.10	0.0000	0.0000	0.0000	0.0000	0.0000	0.0056	0.0061	0.0000	0.0000	0.0000	0.0917	0.0043	0.0022	0.1000	0.0000	0.0000	0.0000	0.0306	0.0320	0.0134	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1333	0.0000	0.0000	0.5580	0.0000	0.0000	0.0671
ENSG00000169885.10	0.1964	0.1451	0.0932	0.0699	0.0081	0.0969	0.1705	0.2339	0.0000	0.2403	0.1579	0.0806	0.2001	0.0791	0.6946	0.0293	0.1094	0.0644	0.2233	0.2963	0.2259	0.1355	0.5352	0.0335	0.0514	0.0249	0.0216	0.2046	0.1675	0.2623	0.0684	0.1506	0.0287	0.3245	0.0247
ENSG00000169906.5	0.0000	0.0321	0.0175	0.0054	0.0132	0.0062	0.0193	0.0038	NA	0.0047	0.0308	0.0139	0.0296	0.0083	0.0419	0.0101	0.0347	0.0210	0.0091	0.0000	0.0308	0.0600	0.0289	0.0000	0.0162	0.0614	0.0251	0.0077	0.0030	0.0684	0.0014	0.0471	0.0259	0.0473	0.0048
ENSG00000169962.5	0.0000	0.0083	0.2045	0.0141	0.0080	0.1618	0.1645	0.0094	0.1318	0.1487	0.0070	0.0056	0.0707	0.1327	0.0899	0.1857	0.0840	0.0050	0.0095	0.0596	0.0065	0.1671	0.0065	0.0661	0.0002	0.1766	0.0038	0.0223	0.0632	0.0739	0.0811	0.0127	0.0162	0.0181	0.1593
ENSG00000169964.8	0.0394	NA	NA	NA	NA	0.3389	0.2384	0.1513	0.1376	0.2475	NA	0.3106	NA	0.3444	0.4293	0.4948	NA	NA	0.1165	NA	0.3973	0.1124	0.1905	NA	NA	NA	0.0246	NA	NA	NA	NA	NA	NA	0.3343	NA
ENSG00000169972.13	0.2142	0.0461	0.0504	0.2896	0.0747	0.0896	0.2446	0.1811	0.1944	NA	0.0572	0.0284	0.3498	0.2411	0.0780	0.1868	0.2241	0.1327	0.0867	NA	0.1438	0.0640	0.3338	0.1569	NA	0.1061	0.0866	0.2147	NA	0.0729	0.2467	0.1456	0.1964	0.0734	0.1019
ENSG00000170162.14	0.0540	0.0709	0.2926	0.0488	0.0411	0.0297	0.0301	0.1797	0.0279	0.0644	0.1657	0.1897	0.0783	0.0577	0.1643	0.1843	0.1801	0.2024	0.1444	0.0000	0.0000	0.0327	0.0588	0.0711	0.2746	0.0217	0.1646	0.0591	0.2362	0.0975	0.0137	0.1550	0.2236	0.1216	0.2638
ENSG00000170345.10	0.2886	0.1117	0.1901	NA	0.0322	0.1390	0.0723	NA	NA	0.4486	0.0738	0.2259	NA	0.0268	NA	0.0875	0.0437	0.0763	0.1119	NA	0.0494	NA	0.2505	NA	0.1252	0.3488	NA	0.1164	NA	NA	0.0995	0.0413	0.0653	0.0293	0.1154
ENSG00000170515.14	0.0000	0.2529	0.0939	0.0450	0.1250	0.0305	NA	0.0758	0.0768	0.3279	0.1812	0.1480	0.1919	0.0754	NA	NA	0.1814	0.1216	NA	0.0460	0.0349	NA	0.4148	0.1327	0.0649	0.1778	0.1134	0.0869	0.1285	NA	0.0000	0.0990	0.0786	0.2791	NA
ENSG00000170549.4	0.0000	0.0021	0.1778	0.1726	0.1630	0.1363	0.1058	0.1491	0.1468	0.1476	0.1672	0.1438	0.1422	0.0048	0.1470	0.1429	0.0123	0.1768	0.1439	0.1561	0.0028	0.1236	0.1644	0.1738	0.1342	0.1661	0.0026	0.1265	0.1493	0.1737	0.0010	0.1229	0.1275	0.1243	0.1678
ENSG00000170605.7	0.0634	NA	0.0384	0.2130	0.2228	0.0314	0.1415	0.1848	0.1257	0.1162	0.4317	NA	NA	0.0142	0.0742	0.1727	0.1532	0.0123	0.1998	0.2279	0.2678	0.1182	0.1955	NA	NA	0.1191	0.1758	NA	0.0107	0.0641	0.2586	0.2043	0.1567	0.2390	0.1905
ENSG00000170892.13	0.1463	0.1416	0.0756	0.2527	0.1815	0.0655	0.2158	0.1201	0.1918	0.0459	0.1419	0.1616	0.1989	0.1245	0.6199	0.0896	0.1064	0.1589	0.1871	0.2088	0.3084	0.0318	0.2186	0.1552	0.1506	0.2239	0.2012	0.1878	0.2436	0.1633	0.2736	0.0128	0.2251	0.0545	0.1712
ENSG00000170893.4	0.0000	0.0000	0.0320	0.0218	0.0093	0.0116	0.0098	0.0212	0.0006	0.0280	0.0254	0.0160	0.0122	0.0083	0.0152	0.0331	0.0243	0.0000	0.0176	0.0357	0.0337	0.0388	0.0005	0.0000	0.0170	0.0186	0.0024	0.0000	0.0316	0.0487	0.0175	0.0381	0.0314	0.0150	0.0099
ENSG00000171053.10	0.1809	NA	0.0378	NA	0.2219	0.1219	NA	0.1384	NA	NA	0.1263	0.3452	NA	0.0257	NA	0.1199	0.0094	0.1280	0.0127	0.0243	0.0501	NA	0.0198	0.0459	0.1532	0.0641	0.0233	NA	NA	0.5800	0.1213	NA	0.0586	0.0369	0.0485
ENSG00000171136.7	0.0000	NA	0.3807	NA	NA	0.0000	NA	0.1010	0.3467	0.4179	0.6469	0.0736	NA	NA	0.0000	0.3770	NA	0.0000	NA	NA	NA	0.0527	0.0449	0.0000	NA	NA	NA	NA	0.3504	NA	NA	NA	0.1207	0.5866	NA
ENSG00000171202.7	0.1111	0.3088	0.1155	0.1763	NA	0.1692	NA	0.4832	0.1888	NA	0.1636	0.0846	NA	0.1470	NA	0.0744	0.1449	NA	0.0414	0.1750	0.0556	0.1286	0.1209	0.1967	0.2212	0.0873	0.1799	0.1633	NA	NA	0.2718	0.0396	0.1977	0.2063	NA
ENSG00000171224.9	0.5663	0.0000	0.0000	0.0000	0.5352	0.4786	0.0000	0.8213	0.0000	0.0000	0.5512	0.6900	0.0000	0.0000	0.0000	0.1087	0.7779	0.0000	0.0000	0.3293	0.0000	0.0000	0.0000	0.0000	0.0000	0.5255	0.5829	0.0000	0.0000	0.0000	0.0000	0.5647	0.6030	0.2603	0.0000
ENSG00000171564.12	0.1589	0.1561	0.1902	0.5246	0.0784	0.1777	0.1537	0.1705	0.2244	0.2914	0.0476	0.1199	0.1448	0.2326	0.2394	0.3890	0.0590	0.1321	0.2375	0.1846	0.0800	0.1936	0.3724	0.1513	0.2792	0.1027	0.1199	0.1632	0.0850	0.1235	0.2243	0.1319	0.1183	0.0000	0.0546
ENSG00000171611.10	0.1096	0.0495	0.1074	0.0000	0.0514	0.0115	0.0679	0.0444	0.2243	0.0348	0.0562	0.0310	0.0000	0.0280	0.4008	0.0313	0.3138	0.2691	0.4151	0.0109	0.0087	0.0363	0.0038	0.0696	0.1099	0.0151	0.0256	0.0714	0.1523	0.1351	0.0000	0.0287	0.2571	0.1161	0.0349
ENSG00000171659.16	0.0903	0.0000	0.1272	0.0519	0.2870	0.0162	0.1757	0.1410	0.0253	0.0100	0.0390	0.0000	0.1580	0.1762	0.0757	0.1233	0.0930	0.0338	0.0819	0.0698	0.0632	0.0431	0.1098	0.0182	0.0292	0.1969	0.1592	0.1356	0.1029	0.6428	0.0274	0.0449	0.0449	0.1022	0.0394
ENSG00000171819.5	0.0000	0.1679	0.0221	0.2988	0.3426	0.1883	0.0000	0.0000	0.0209	0.5969	0.0000	0.0000	0.5165	0.1176	0.0008	0.0000	0.0000	0.0000	0.1860	0.0000	0.2114	0.0000	0.0000	0.0070	0.0000	0.0000	0.0176	0.0000	0.0000	0.3369	0.0000	0.0000	0.0000	0.0000	0.5524
ENSG00000172073.4	0.0000	0.0248	0.0039	0.0636	0.0697	0.0346	0.0975	0.0032	0.0862	0.0774	0.1071	0.0910	0.0668	0.0526	0.0098	0.0026	0.1071	0.0774	0.0493	0.0624	0.0708	0.0222	0.0351	0.0623	0.0431	0.0736	0.0089	0.0333	0.0643	0.0721	0.0267	0.0852	0.0764	0.0314	0.0872
ENSG00000172156.4	0.0000	0.0009	0.0131	0.0125	0.0100	0.0008	0.0164	0.0038	0.0044	0.0226	0.0123	0.0032	0.0054	0.0080	0.0112	0.0207	0.0127	0.0063	0.0105	0.0292	0.0099	0.0121	0.0283	0.0831	0.0437	0.0013	0.0038	0.0259	0.0250	0.0941	0.0142	0.0091	0.0094	0.0022	0.0006
ENSG00000172201.12	0.0000	0.0479	0.0491	0.0243	0.0365	0.0392	0.0451	0.0437	0.0443	0.0274	0.0825	0.0565	0.0508	0.0007	0.0452	0.0463	0.0722	0.0306	0.0271	0.0485	0.0428	0.0321	0.0451	0.0515	0.0740	0.0555	0.0315	0.0800	0.0637	0.0339	0.0281	0.0704	0.0332	0.0508	0.0516
ENSG00000172209.6	0.0000	NA	0.0163	0.0058	0.2650	0.3675	NA	NA	NA	0.0244	0.0006	0.2338	0.0119	0.0190	0.0101	0.2385	0.0223	NA	NA	0.0014	NA	0.0006	0.0008	0.0002	NA	0.3685	NA	0.0004	NA	0.0913	NA	0.2153	0.3639	0.0038	NA
ENSG00000172232.10	0.1033	0.0993	0.0571	0.3446	0.1552	0.0472	0.0196	0.1450	0.1718	0.0500	0.0959	0.0259	0.0462	0.1664	0.0211	0.0660	0.1201	0.0191	0.0218	0.1913	0.0450	0.0336	0.0734	0.0130	0.1650	0.0537	0.0695	0.0579	0.0552	0.0847	0.0693	0.0595	0.0850	0.1714	0.0617
ENSG00000172425.12	0.1311	0.3887	0.0000	0.1731	0.0000	0.0889	0.1326	0.2824	0.3151	0.1544	0.0000	0.4483	0.3557	0.4376	0.0472	0.6424	0.4930	0.2478	0.2918	0.0000	0.2870	0.4334	0.6975	0.2613	0.3919	0.5926	0.7901	0.1057	0.3456	0.4237	0.0885	0.0093	0.4974	0.1835	0.2260
ENSG00000172465.14	0.4460	0.2851	0.4279	NA	NA	0.2925	0.0069	0.2891	0.6850	0.6063	0.1669	NA	0.0642	0.1273	0.0650	NA	0.6444	0.5830	0.0000	0.3628	0.0386	0.4865	0.2433	0.3759	0.5288	0.0886	0.5453	0.2650	0.5335	0.1776	0.0485	0.7788	0.5683	0.2299	0.0000
ENSG00000172742.6	0.0289	0.3835	0.4199	0.4550	0.4670	0.6324	0.2486	0.4538	0.3721	0.6224	0.4144	0.4621	0.4440	0.0000	0.5025	0.4729	0.0775	0.5367	0.3948	0.4434	0.5299	0.4053	0.5547	0.5335	0.6214	0.3004	0.5245	0.5614	0.5089	0.0000	0.5567	0.3770	0.5407	0.4822	0.5166
ENSG00000172809.13	0.3226	0.3280	NA	0.1303	0.0832	0.2044	0.0666	0.0616	0.0644	0.0386	0.2383	0.1707	0.2162	0.2331	0.0304	0.0349	0.1021	0.0502	0.1664	0.1002	0.0139	0.1171	0.1959	0.0234	0.2668	0.5383	0.0049	0.1195	0.0592	0.0752	0.0087	0.0037	0.2354	0.1974	0.3611
ENSG00000173253.16	0.0368	0.2528	0.1806	0.1350	0.1908	0.2721	0.2280	0.2287	0.1815	0.1287	0.0637	0.2426	0.1543	0.1573	0.1900	0.2223	0.0641	0.0000	0.1052	0.2570	0.0210	0.2299	0.2119	0.0851	0.1543	0.0719	0.2728	0.1738	0.1467	0.0199	0.4173	0.3465	0.1627	0.1219	0.2226
ENSG00000173267.14	0.0152	0.2505	0.1815	0.0915	0.2049	0.2825	0.2976	0.3341	0.0500	0.0326	0.2521	0.0190	0.1990	0.2534	0.0422	0.0283	0.2785	0.1552	0.2763	0.2851	0.2094	0.0368	0.0377	0.4332	0.0104	0.0926	0.3165	0.2191	0.0861	0.1576	0.3055	0.3352	0.3370	0.1444	0.0382
ENSG00000173465.8	0.0267	0.1507	0.1840	0.1236	NA	NA	0.1645	NA	NA	0.1142	NA	0.0567	0.0901	0.1935	0.1326	0.1911	0.1064	0.0490	NA	0.0981	0.0495	0.0972	NA	0.0366	0.1259	0.2941	0.1071	NA	0.1680	0.2061	0.1666	0.0152	0.2433	0.1276	0.1664
ENSG00000173486.14	0.0147	0.1438	0.0938	0.0703	0.1923	0.0027	0.3137	0.0907	0.0170	0.0507	0.3720	0.0841	0.1218	0.1772	0.1525	0.1289	0.1834	0.1461	0.2344	0.0223	0.0718	0.1136	0.2529	0.0164	0.0236	0.0703	0.0444	0.0393	0.2245	0.0688	0.1519	0.0617	0.0450	0.2248	0.1202
ENSG00000173621.9	0.0000	NA	NA	0.0134	NA	NA	0.1654	NA	NA	0.0213	NA	NA	NA	0.0185	NA	NA	NA	NA	NA	0.0068	NA	0.0089	0.1237	0.0000	NA	0.0792	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000173653.8	0.2596	0.1147	0.3498	0.3235	0.2119	0.0687	0.2666	0.2183	0.2518	0.1347	0.1505	0.1454	0.2331	0.1769	0.3742	0.2154	0.1564	0.1090	0.0857	0.0000	0.1438	0.2407	0.2269	0.1338	0.1660	0.1903	NA	0.1886	0.2029	0.1362	0.0000	0.1183	NA	0.3451	0.3318
ENSG00000173673.9	0.0000	0.1318	0.0494	0.2432	0.2002	0.0807	0.0896	0.0881	0.0511	0.1277	0.0172	0.0151	0.0341	0.0000	0.2908	0.0728	0.0000	0.0915	0.0081	0.2294	0.1303	0.1226	0.0611	0.0171	0.0699	0.0123	0.1103	0.0363	0.1637	0.1484	0.0241	0.2296	0.1135	0.0555	0.0631
ENSG00000173846.13	0.0466	NA	0.0000	0.1000	0.2173	0.0847	NA	0.2059	0.1802	0.2388	0.1457	0.0888	0.0732	NA	NA	0.2713	0.0934	NA	0.0891	0.1050	0.1483	0.6276	0.1598	NA	0.3777	0.1293	0.1292	0.1123	0.0672	0.0121	0.1856	0.0388	NA	0.0675	0.2353
ENSG00000173894.11	0.0794	0.1494	0.0462	0.0816	0.2598	0.0562	0.0522	0.2837	0.1950	0.1147	0.0514	0.2338	0.1411	0.2026	0.0809	0.2378	0.0513	0.1155	0.2422	0.0581	0.0991	0.0790	0.0511	0.0758	0.0805	0.1661	0.1825	0.0456	0.0487	0.1399	0.0977	0.1392	0.0769	0.0670	0.2527
ENSG00000173947.14	0.0773	0.1155	0.2491	0.0000	0.1056	0.0936	0.3320	0.3082	0.0868	0.3808	0.1617	0.2810	0.2321	0.3715	0.2103	0.2842	0.1635	0.2409	0.1579	0.1184	0.2735	0.0000	0.3320	0.1021	0.0905	0.3272	0.0793	0.1859	0.1564	0.1184	0.2277	0.2873	0.0450	0.2986	0.1734
ENSG00000173991.6	0.0000	NA	NA	0.0000	0.0000	NA	0.0000	NA	NA	NA	NA	0.0000	NA	0.0000	NA	0.0000	0.0000	NA	0.0000	0.0000	0.0000	0.0000	NA	0.0000	0.0000	NA	NA	NA	0.0000	NA	NA	0.0000	NA	0.0000	NA
ENSG00000174038.13	0.0000	NA	0.2629	NA	NA	0.2859	NA	0.2467	NA	0.1286	0.3298	NA	NA	NA	NA	0.0000	NA	0.0285	0.6819	NA	NA	NA	0.0000	NA	NA	NA	0.5108	NA	NA	NA	NA	0.0745	NA	NA	NA
ENSG00000174151.15	0.2325	NA	0.0610	0.0482	0.2158	NA	0.2248	0.2147	0.2073	0.1717	0.0782	NA	0.4495	0.2595	0.1721	0.1149	0.1462	0.2271	NA	NA	0.0904	NA	0.2063	0.1661	0.0704	0.1038	0.2597	0.1530	0.0883	NA	0.0725	0.1327	NA	NA	0.2482
ENSG00000174292.13	0.1003	0.2486	0.0741	0.3992	0.1857	0.1679	NA	NA	0.3035	0.2047	0.0501	NA	0.0760	0.1948	0.1456	0.2139	NA	0.1728	0.1912	0.1668	0.3917	0.1066	0.0666	NA	0.2124	0.1220	0.2488	0.2238	0.1794	NA	0.0659	0.0538	0.0377	NA	0.1123
ENSG00000174327.7	0.0000	0.0282	0.0666	0.0558	0.0572	0.0793	NA	0.0842	NA	NA	NA	NA	NA	NA	0.1087	NA	NA	0.0330	0.0583	0.0798	0.1047	0.0587	NA	0.0634	NA	0.0210	NA	0.1103	0.0671	0.0878	NA	0.0656	NA	0.0014	NA
ENSG00000174460.4	0.0164	0.0332	0.0128	0.0235	0.0336	0.0161	0.0446	0.0224	0.0180	0.0117	0.0424	0.0279	0.0038	0.0266	0.0494	0.0136	0.0191	0.0271	0.0037	0.0046	0.0042	0.0157	0.0139	0.0581	0.0129	0.0179	0.0174	0.0427	0.0175	0.0353	0.0098	0.0244	0.0006	0.0583	0.0026
ENSG00000174576.11	0.0000	0.2121	NA	0.1201	NA	0.2613	NA	NA	0.3068	NA	0.2832	0.1008	0.1658	NA	0.0090	0.0310	0.1436	0.4014	0.0000	0.1361	0.2388	NA	NA	0.3156	NA	NA	0.0000	NA	NA	0.1447	0.4729	NA	NA	NA	0.8345
ENSG00000174792.11	0.0000	0.0000	0.3000	0.3328	0.1285	0.5148	0.0721	0.2337	0.1136	0.1441	0.0000	0.1655	0.0000	0.3000	NA	0.9530	0.4592	0.0866	0.8172	0.3000	0.3000	0.7968	NA	NA	0.0000	0.0391	0.2338	NA	0.0235	0.1607	0.9008	0.0306	0.3000	0.3000	0.3000
ENSG00000174871.11	0.1283	0.4868	0.2301	0.0479	0.1113	0.3449	0.3948	0.2724	0.2573	0.3475	0.3633	0.3183	0.2893	0.1944	0.5556	0.2862	0.1476	0.2435	0.1220	0.0214	0.1179	0.2815	0.1416	0.2312	0.2517	0.2829	0.0610	0.2297	0.2885	0.1502	0.4294	0.4229	0.1243	0.1691	0.1502
ENSG00000174992.8	0.0000	0.0000	0.0000	0.0000	0.1337	0.1586	0.0000	0.0000	0.0000	0.1586	0.0000	0.1539	0.0000	0.0000	0.1655	0.0000	0.0000	0.0000	0.0000	0.0000	0.1430	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1451	0.1393	0.0000	0.0000	0.1381	0.0000	0.0000	0.0000
ENSG00000175063.17	0.0261	0.6067	0.0490	0.0377	0.0099	0.0403	0.0333	0.0227	0.0230	0.0245	0.0618	0.0324	0.0233	0.0817	0.0874	0.0373	0.0954	0.0695	0.0456	0.0408	0.0813	0.1605	0.5094	0.0933	0.0216	0.0285	0.1568	0.0679	0.0208	0.0849	0.0175	0.0091	0.0234	0.0311	0.0292
ENSG00000175084.13	0.0575	0.0100	0.0735	0.2442	0.3069	NA	0.5140	0.1609	NA	0.1301	0.4005	NA	0.3373	0.2701	0.1156	0.1162	0.2176	0.5990	0.1774	0.2828	0.2041	0.4150	0.6753	NA	0.3493	0.5193	0.1403	NA	0.2474	0.0491	0.1156	NA	0.1422	NA	0.1893
ENSG00000175213.3	0.0260	NA	0.2619	NA	NA	0.4064	NA	0.0435	0.0488	0.2965	NA	0.0562	NA	NA	0.2198	NA	0.5035	0.2299	0.0440	NA	NA	0.1198	0.1387	NA	0.6044	NA	NA	NA	0.3932	NA	NA	0.0285	NA	NA	NA
ENSG00000175315.3	0.0000	0.0421	0.0006	0.0146	0.0108	0.0022	0.0249	0.0009	0.0395	0.0045	0.0053	0.0307	0.0244	0.0571	0.1035	0.0490	0.0137	0.0221	0.0065	0.0185	0.0357	0.0995	0.0217	0.0421	0.0015	0.0131	0.0358	0.1329	0.0511	0.0217	0.0431	0.0340	0.0168	0.0101	0.0218
ENSG00000175334.8	0.1343	NA	0.2728	0.0845	0.1384	0.1195	NA	0.0408	NA	0.1531	0.0775	NA	0.1782	NA	NA	NA	NA	0.2020	0.1608	NA	0.2454	NA	NA	NA	0.1643	NA	NA	NA	0.0480	0.0620	NA	NA	0.2730	NA	0.1345
ENSG00000175463.12	0.1153	0.0153	0.0379	0.1034	0.0630	0.0684	0.0926	0.0956	0.0798	0.1682	0.1954	0.1372	0.0674	0.2074	0.1033	0.0983	0.1039	0.1988	0.0612	0.0109	0.2029	0.1192	0.1529	0.0785	0.2801	0.1904	0.0403	0.1330	0.0680	0.1860	0.0580	0.1151	0.0583	0.1287	0.2838
ENSG00000175550.8	0.0889	NA	0.2510	0.1230	NA	0.0699	0.0477	0.1938	NA	NA	NA	0.1591	0.0838	0.0546	0.0374	0.0647	0.1507	0.2666	0.0900	0.0529	0.3758	0.2076	NA	0.1291	0.0253	0.1194	0.0624	0.1600	0.0746	NA	0.1088	0.1972	0.0551	0.0637	NA
ENSG00000175857.9	0.0831	0.0303	0.0000	0.0410	0.0671	NA	NA	0.0811	NA	0.0178	NA	0.0479	0.0401	0.0627	NA	0.0659	0.0595	0.0474	0.1502	0.2188	0.1691	0.0000	0.0158	0.0281	0.0559	0.0573	0.1649	0.0000	0.0099	NA	0.0573	NA	0.0319	0.0813	0.1271
ENSG00000175877.4	0.0088	0.2121	0.0520	0.3831	0.4819	0.4902	0.0158	0.0000	0.2197	0.2095	0.4832	0.5823	0.3700	0.4507	0.6225	0.4452	0.3636	0.1752	0.1781	0.0160	0.5186	0.5192	0.0331	0.0000	0.0922	0.4323	0.4257	0.2446	0.4077	0.0421	0.4762	0.4488	0.0606	0.0551	0.0516
ENSG00000175879.9	0.4387	NA	NA	NA	0.0000	0.3545	0.2302	NA	NA	0.1784	0.3300	0.2582	NA	0.0000	0.2085	0.0395	0.1134	0.0183	NA	NA	NA	0.1528	NA	0.2123	0.2159	NA	0.0389	NA	NA	NA	0.2884	NA	0.1438	NA	NA
ENSG00000176087.16	0.0216	0.0470	0.1100	NA	NA	0.1787	NA	NA	NA	NA	0.1833	0.2110	NA	NA	0.5166	0.1349	0.1396	0.3203	NA	0.2609	0.0378	0.0985	NA	0.0798	0.3092	0.2806	0.0314	0.0177	NA	0.1492	0.1843	0.1656	0.1850	0.2899	0.2176
ENSG00000176256.11	0.0471	0.0204	NA	NA	0.0005	NA	0.0099	0.3726	NA	0.0181	0.0557	0.2263	0.0421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0316	0.0126	NA	0.1291	0.0075	NA	0.1425	NA	NA	0.0000	NA	0.2951
ENSG00000176302.13	0.0090	0.0423	0.4438	0.4683	0.3132	0.0776	0.0063	0.0070	0.5306	0.0000	0.0511	0.0481	0.0088	0.0288	0.1125	0.3308	0.1881	0.0286	0.1398	0.0120	0.0116	0.4276	0.2691	0.1171	0.0127	0.0078	0.3820	0.1574	0.1960	0.5380	0.0286	0.1238	0.0184	0.1094	0.0556
ENSG00000176383.9	0.0318	0.1527	NA	0.1408	0.1156	NA	0.2337	0.1671	NA	NA	0.1067	0.0960	0.1843	0.2742	NA	NA	0.0423	0.0938	NA	NA	0.0648	0.2464	NA	NA	NA	NA	NA	NA	0.0199	0.0315	0.0840	NA	NA	0.1643	NA
